PIDLResourceType,PidlResourceIdentity,Operation,CountryIds,Scenario,DisplaySequenceId,DisplayStringSequenceId
hapitaxId,india_state_gst_in_id,update_patch,,,hapiTaxIndiaStateGstId,CommonStrings
hapitaxId,india_state_gst_in_id,show,,,hapiTaxIndiaStateGstIdShowDisplayDescription,CommonStrings
hapitaxId,india_pan_id,,,,hapiTaxIndiaPanId,CommonStrings
hapitaxId,india_pan_id,update_patch,,,hapiTaxIndiaPanId,CommonStrings
hapitaxId,india_pan_id,show,,,hapiTaxIndiaPanIdShowDisplayDescription,CommonStrings
hapitaxId,national_identification_number,,,,hapiTaxCodiceFiscaleId,CommonStrings
hapitaxId,national_identification_number,update_patch,,,hapiTaxCodiceFiscaleId,CommonStrings
hapitaxId,national_identification_number,show,,,hapiTaxCodiceFiscaleIdShowDisplayDescription,CommonStrings
hapitaxId,egypt_national_identification_number,,,,hapiTaxNationalId,CommonStrings
hapitaxId,egypt_national_identification_number,update_patch,,,hapiTaxNationalId,CommonStrings
hapitaxId,egypt_national_identification_number,show,,,hapiTaxNationalIdShowDisplayDescription,CommonStrings
hapitaxIdStandalone,vat_id,,,,hapiTaxVatIdStandalone,CommonStrings
hapitaxIdStandalone,vat_id,,,withCountryDropdown,hapiTaxVatIdStandaloneWithCountry,HapiTaxIdStrings
hapitaxIdStandalone,vat_idDisableTax,,,,hapiTaxVatIdStandaloneDisableTax,CommonStrings
hapitaxIdStandalone,vat_idDisableTax,,,withCountryDropdown,hapiTaxVatIdStandaloneDisableTaxWithCountry,CommonStrings
hapitaxIdStandalone,brazil_cnpj_id,,,,hapiTaxCnpjStandalone,CommonStrings
hapitaxIdStandalone,brazil_cnpj_id,,,withCountryDropdown,hapiTaxCnpjStandaloneWithCountry,HapiTaxIdStrings
hapitaxIdStandalone,india_state_gst_in_id,,,,hapiTaxIndiaStateGstIdStandalone,CommonStrings
hapitaxIdStandalone,india_state_gst_in_id,,,withCountryDropdown,hapiTaxIndiaStateGstIdStandaloneWithCountry,CommonStrings
hapitaxIdStandalone,india_pan_id,,,,hapiTaxIndiaPanIdStandalone,CommonStrings
hapitaxIdStandalone,india_pan_id,,,withCountryDropdown,hapiTaxIndiaPanIdStandaloneWithCountry,CommonStrings
hapitaxIdStandalone,national_identification_number,,,,hapiTaxCodiceFiscaleIdStandalone,CommonStrings
hapitaxIdStandalone,national_identification_number,,,withCountryDropdown,hapiTaxCodiceFiscaleIdStandaloneWithCountry,CommonStrings
hapitaxIdStandalone,egypt_national_identification_number,,,,hapiTaxNationalIdStandalone,CommonStrings
hapitaxIdStandalone,egypt_national_identification_number,,,withCountryDropdown,hapiTaxNationalIdStandaloneWithCountry,CommonStrings
profile,employee,add,,,profileEmployeeDisplayDescription,profileAddressStrings
profile,employee,add,,hiddenProfile,profileEmployeeDisplayDescriptionHidden,profileAddressStrings
profile,employee,add,,hiddenProfileWithName,profileEmployeeDisplayDescriptionHiddenWithName,profileAddressStrings
profile,employee,add_partial,,departmentalPurchase,profileEmployeeDepartmentalPurchaseDisplayDescription,profileAddressStrings
profile,employee,update,,,profileEmployeeDisplayDescription,profileAddressStrings
profile,employee,add_partial,,,profileEmployeeUpdateDisplayDescription,profileAddressStrings
profile,employee,update_partial,,,profileEmployeeUpdateDisplayDescription,profileAddressStrings
profile,employee,update_partial,,departmentalPurchase,profileEmployeeDepartmentalPurchaseDisplayDescription,profileAddressStrings
profile,employee,update_partial,,departmentalPurchaseAddressOnly,profileEmployeeDepartmentalPurchaseAddressOnlyDisplayDescription,profileAddressStrings
profile,organization,update,,,profileOrganizationDisplayDescription,profileAddressStrings
profile,organizationDisableTax,update,,,profileOrganizationDisableTaxDisplayDescription,profileAddressStrings
profile,organization,update_partial,,,profileOrganizationPatchDisplayDescription,profileAddressStrings
profile,organizationDisableTax,update_partial,,,profileOrganizationPatchDisableTaxDisplayDescription,profileAddressStrings
profile,organization,update_partial,,twoColumns,profileOrganizationUpdateTwoColumnsDisplayDescription,profileAddressStrings
profile,organization,update_partial,,withProfileAddress,profileOrganizationAddressAutoSubmit,profileAddressStrings
profile,organizationDisableTax,update_partial,,twoColumns,profileOrganizationUpdateDisableTaxTwoColumnsDisplayDescription,profileAddressStrings
profile,organization,update_patch,,taxid,profileOrganizationTaxidDisplayDescription,CommonStrings
profile,organization,show,,,profileOrganizationShowDisplayDescription,CommonStrings
profile,organization,,,,profileOrganizationDisplayDescription,profileAddressStrings
order,summary,show,,,orderSummaryPageSequence,CommonStrings
order,list,show,,,orderListDetails,CommonStrings
billingGroup,lightweight,add,,,billingGroupLightWeightAddDisplayDescription,CommonStrings
billingGroup,lightweight,update,,billingGroupPONumber,billingGroupLightWeightEditBillingDetailsDisplayDescription,CommonStrings
billingGroup,lightweightv7,add,,,billingGroupLightWeightAddDisplayDescription,CommonStrings
billingGroup,lightweightv7,update,,billingGroupPONumber,billingGroupLightWeightEditBillingDetailsDisplayDescription,CommonStrings
profile,legalentity,,,,profileLegalEntityDisplayDescription,CommonStrings
profile,legalentity,update,,,profileLegalEntityUpdateDisplayDescription,profileAddressStrings
profile,legalentityDisableTax,update,,,profileLegalEntityUpdateDisableTaxDisplayDescription,profileAddressStrings
profile,legalentity,show,,,profileLegalEntityShowDisplayDescription,CommonStrings
billingGroup,list,selectinstance,,,billingGroupListSIDisplayDescription,CommonStrings
billingGroup,lightweightv7,selectinstance,,,billingGroupListSIDisplayDescription,CommonStrings
paymentInstrument,list,selectinstance,,,paymentInstrumentListDisplayDescription,
paymentInstrument,list,selectinstance,,departmentalPurchase,paymentInstrumentListDepartmentalPurchaseDisplayDescription,
paymentInstrument,listmcpi,selectinstance,,,paymentInstrumentListMCDisplayDescription,
paymentInstrument,listmcpimodern,selectinstance,,,paymentInstrumentListMCModernDisplayDescription,
paymentInstrument,listadditionalpi,selectinstance,,eligiblePI,paymentInstrumentListEligiblePIDisplayDescription,
paymentInstrument,selectpi,selectinstance,,,paymentInstrumentSelect,CommonStrings
