PropertyHintId,CountryIds,FeatureNames,DisplayType,PropertyName,DependentPropertyName,DependentPropertyValueRegex,DisplayName,DisplayDescription,IsHidden,IsDisabled,IsHighlighted,IsDefault,IsBack,InputScope,MaskInput,ShowDisplayName,DisplayFormat,DisplayExample,MinLength,MaxLength,DisplayContent,DisplayContentDescription,DisplayHelpSequenceId,DisplayHelpSequenceText,ClientAction,Context,DestinationId,PossibleValues,DisplaySelectionText,SourceUrl,DisplayLogo,SelectType,MaskDisplay,DisplayConditionFunctionName,DataCollectionSource,DataCollectionFilterFunctionName,IsSelectFirstItem,DisplayImage,DisplayHelpPosition,StyleHints
directDebitAchSummaryLine2,,,expression,,,,,,,,,,,,,,,,,,Type: ({bankAccountType}),,,,,,,,,,,,,,,,,,,
directDebitAchSummaryLine3,,,expression,,,,,,,,,,,,,,,,,,Account number: ({accountToken}),,,,,,,,,,,,,,,,,,,
directDebitAchSummaryLine4,,,expression,,,,,,,,,,,,,,,,,,Routing number: ({bankCode}),,,,,,,,,,,,,,,,,,,
directDebitAchSummaryLine5,,,expression,,,,,,,,,,,,,,,,,,({address_line1}),,,,,,,,,,,,,,,,,,,
directDebitAchSummaryLine6,,,expression,,,,,,,,,,,,,,,,,,"({address_line2}, )({city} )({region} )({postal_code})",,,,,,,,,,,,,,,,,,,
directDebitAchStaticPageHeading,,,heading,,,,,,,,,,,,,,,,,,Verify your bank account,,,,,,,,,,,,,,,,,,,
directDebitAchStaticLine1,,,text,,,,,,,,,,,,,,,,,,We'll make a very small deposit into your bank account. Depending on your bank it can take up to 1-3 days.,,,,,,,,,,,,,,,,,,,
directDebitAchStaticLine2,,,text,,,,,,,,,,,,,,,,,,"The deposit will include ""Microsoft"" in the description. Note the deposit amount, then:",,,,,,,,,,,,,,,,,,,
directDebitAchStaticLine3,,,text,,,,,,,,,,,,,,,,,,1. Start your purchase again.,,,,,,,,,,,,,,,,,,,
directDebitAchStaticLine4,,,text,,,,,,,,,,,,,,,,,,"2. When you see your Bank account, select ""Verify"".",,,,,,,,,,,,,,,,,,,
directDebitAchStaticLine5,,,text,,,,,,,,,,,,,,,,,,"3. Enter the deposit amount and select ""Next"".",,,,,,,,,,,,,,,,,,,
directDebitAchStaticLine6,,,text,,,,,,,,,,,,,,,,,,4. Complete your purchase.,,,,,,,,,,,,,,,,,,,
directDebitChallengeSubheading,,,text,,,,,,,,,,,,,,,,,,"To verify your bank account, we made a small deposit. The description includes ""Microsoft"".",,,,,,,,,,,,,,,,,,,
directDebitAchChallengeAmount,,,property,amount,,,Enter the deposit amount,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
directDebitChallengeLine1,,,text,,,,,,,,,,,,,,,,,,You have {0} tries remaining.,,,,,,,,,,,,,,,,,,,
directDebitChallengeLine2,,,text,,,,,,,,,,,,,,,,,,"Careful, you only have 1 try remaining. If it fails, you'll have to start the verification process again.",,,,,,,,,,,,,,,,,,,
achAccountNumberImage,,,image,,,,,,,,,,,,,,,,,,,,,,,,,,,/staticresourceservice/images/AccountNumber.png,,,,,,,,,,
achRoutingNumberImage,,,image,,,,,,,,,,,,,,,,,,,,,,,,,,,/staticresourceservice/images/RoutingNumber.png,,,,,,,,,,
achAccountNumberImageText,,,text,,,,,,,,,,,,,,,,,,This is the account number on the check.,,,,,,,,,,,,,,,,,,,
achRoutingNumberImageText,,,text,,,,,,,,,,,,,,,,,,This is the routing number on the check.,,,,,,,,,,,,,,,,,,,
achTermCheckbox,,,property,mandateSelected,,,"By registering or selecting your bank account as your payment method, you authorize Microsoft (or its agent) to initiate one or more debits for the total amount (including applicable taxes, fees and shipping costs) of your purchase or subscription charge (in accordance with the terms of your subscription service) from your bank account (and, if necessary, initiate one or more credits to your bank account to correct errors, issue a refund or similar purpose), and you authorize the financial institution that holds your bank account to deduct such debits or accept such credits.  You understand that this authorization will remain in full force and effect until you remove your bank account information from your Microsoft account or Skype account.",,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
addDirectDebitSepaHeading,,,heading,,,,,,,,,,,,,,,,,,Set up a SEPA Direct debit account,,,,,,,,,,,,,,,,,,,
directDebitSepaAccountholderName,,,property,accountHolderName,,,Name on account,,,,,,,,,TRUE,,,,64,,,,,,,,,,,,,,,,,,,,
directDebitSepaBankName,,,property,bankName,,,Bank name,,,,,,,,,TRUE,,,,64,,,,,,,,,,,,,,,,,,,,
directDebitSepaBankCode,,,property,bankCode,,,BIC,,,,,,,,,TRUE,,,8,11,,,,,,,,,,,,,,,,,,,,
directDebitSepaAccount,,,property,accountToken,,,IBAN number,,,,,,,,,TRUE,,,5,34,,,,,,,,,,,,,,,,,,,,
directDebitSepaSummaryPageHeading,,,heading,,,,,,,,,,,,,,,,,,Check your info,,,,,,,,,,,,,,,,,,,
directDebitSepaSummaryLine1,,,expression,,,,,,,,,,,,,,,,,,({accountHolderName}),,,,,,,,,,,,,,,,,,,
directDebitSepaSummaryLine2,,,expression,,,,,,,,,,,,,,,,,,({bankName}),,,,,,,,,,,,,,,,,,,
directDebitSepaSummaryLine3,,,expression,,,,,,,,,,,,,,,,,,BIC: ({bankCode}),,,,,,,,,,,,,,,,,,,
directDebitSepaSummaryLine4,,,expression,,,,,,,,,,,,,,,,,,IBAN number: ({accountToken}),,,,,,,,,,,,,,,,,,,
directDebitSepaSummaryLine5,,,expression,,,,,,,,,,,,,,,,,,({address_line1}),,,,,,,,,,,,,,,,,,,
directDebitSepaSummaryLine6,,,expression,,,,,,,,,,,,,,,,,,"({city}, )({postal_code})",,,,,,,,,,,,,,,,,,,
directDebitSepaSummaryLine7,,,expression,,,,,,,,,,,,,,,,,,({country}),,,,,,,,,,,,,,,,,,,
noProfileAddressText,,,text,,,,,,TRUE,,,,,,,,,,,,This address will be saved with your Microsoft account.,,,,,,,,,,,,,,,,,,,
directDebitSepaPopupText,,,text,,,,,,,,,,,,,,,,,,"To continue on to your payment provider's website, set your browser to allow popups.",,,,,,,,,,,,,,,,,,,
directDebitSepaStaticPageHeading,,,heading,,,,,,,,,,,,,,,,,,Done signing?,,,,,,,,,,,,,,,,,,,
directDebitSepaStaticLine1,,,text,,,,,,,,,,,,,,,,,,"If you're done signing, you can wrap it up. If you're not done, you can try again.",,,,,,,,,,,,,,,,,,,
sepaYesButton,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,"Yes, let's wrap things up",,,,success,,,,,,,,,,,,,,,
sepaTryAgainButton,,,button,,,,,,,,,,,,,,,,,,"No, I want to try again",,,,restartFlow,,,,,,,,,,,,,,,
paypalYesButton,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,"Yes, let's wrap things up",,,,submit,,,,,,,,,,,,,,,
paypalNoButton,,,button,,,,,,,,,,,,,,,,,,"No, I want to try again",,,,restartFlow,,,,,,,,,,,,,,,
paypalTryAnotherWayButton,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,I'll use another way to pay,,,,gohome,,,,,,,,,,,,,,,
paypalTryAgainButton,,,button,,,,,,,,,,,,,,,,,,I'll try signing in again,,,,restartFlow,,,,,,,,,,,,,,,
directDebitSepaDocuSignText,,,text,,,,,,,,,,,,,,,,,,You'll be redirected to complete the signing process.,,,,,,,,,,,,,,,,,,,
directDebitSepaChallengeAmount,,,property,amount,,,Enter the deposit amount,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
alipayQrCodeChallengeImage,,,image,,,,,,,,,,,,,,,,,,,,,,,,,,,qrCode-aliPayQrCodeChallenge,,,,,,,,,,
alipayQrCodeChallengeText,,,text,,,,,,,,,,,,,,,,,,Scan the QR code with your Alipay wallet.,,,,,,,,,,,,,,,,,,,
alipayQrCodeChallengeRedirectionLink,,,hyperlink,,,,,,,,,,,,,,,,,,Login to Alipay,,,,redirect,,,,,,,,,,,,,,,
alipayQrCodeChallengeRedirectionText,,,text,,,,,,,,,,,,,,,,,, to add your Alipay account.,,,,,,,,,,,,,,,,,,,
alipayContinueButton,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,Continue,,,,submit,,,,,,,,,,,,,,,
paymentMethod,,,property,id,,,Payment Methods,,,,,,,,,FALSE,,,,,,,,,success,,,,,,,buttonList,,,,,,,,
paymentMethodSelectHeading,,,heading,,,,,,,,,,,,,,,,,,Select a payment method,,,,,,,,,,,,,,,,,,,
paymentInstrument,,,property,id,,,Payment Instruments,,,,,,,,,FALSE,,,,,,,,,success,,,,,,,radio,,,,,,,,
backupPaymentInstrument,,,property,backupId,,,Payment Instruments,,,,,,,,,FALSE,,,,,,,,,success,,,,,,,buttonList,,,,,,,,
backupPaymentSelectHeading,,,heading,,,,,,,,,,,,,,,,,,How do you want to pay the rest?,,,,,,,,,,,,,,,,,,,
newPaymentMethodLink,,,button,,,,,,,,,,,,,,,,,,Add a new payment method,,,,success,,,,,,,,,,,,,,,
paymentInstrumentSelection,,,property,id,,,Payment Selection,,,,,,,,,FALSE,,,,,,,,,success,,,,,,,buttonList,,,,,,,,
backupPaymentInstrumentSelection,,,property,backupId,,,Backup Payment Selection,,,,,,,,,FALSE,,,,,,,,,success,,,,,,,buttonList,,,,,,,,
pidlContainer,,,pidlContainer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
profileAddressPageHeading,,,heading,,,,,,,,,,,,,,,,,,We need your profile address,,,,,,,,,,,,,,,,,,,
profileAddressPageSubheading,,,text,,,,,,,,,,,,,,,,,,We'll update your Microsoft account profile with this address.,,,,,,,,,,,,,,,,,,,
addKlarnaPageHeading,,,heading,,,,,,,,,,,,,,,,,,Add Klarna,,,,,,,,,,,,,,,,,,,
addKlarnaSubHeading1,,,text,,,,,,,,,,,,,,,,,,Pay after delivery with Klarna.,,,,,,,,,,,,,,,,,,,
addKlarnaSubHeading2,,,text,,,,,,,,,,,,,,,,,," Get your goods first and pay after delivery when you shop with us. No fees or interest, only pay for what you keep. Just select Klarna at checkout.",,,,,,,,,,,,,,,,,,,
klarnaPersonalNumber,,,property,nationalIdentificationNumber,,,Personal number,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
klarnaPersonalNumber,se,,property,nationalIdentificationNumber,,,Personal number,,,,,,,,,TRUE,,YYMMDD-NNNN,,,,,,,,,,,,,,,,,,,,,,
klarnaPersonalNumber,fi,,property,nationalIdentificationNumber,,,Personal number,,,,,,,,,TRUE,,DDMMYY-XXXX,,,,,,,,,,,,,,,,,,,,,,
klarnaPersonalNumber,dk,,property,nationalIdentificationNumber,,,CPR-number (10 digits),,,,,,,,,TRUE,,DDMMYYXXXX,,,,,,,,,,,,,,,,,,,,,,
klarnaPersonalNumber,no,,property,nationalIdentificationNumber,,,Personal number (11 digits),,,,,,,,,TRUE,,DDMMYYXXXXX,,,,,,,,,,,,,,,,,,,,,,
klarnaPersonalNumber,{}KlarnaCountriesWithCheckboxAndGender,,property,nationalIdentificationNumber,,,Date of birth,,,,,,,,,TRUE,,TTMMJJJJ,,,,,,,,,,,,,,,,,,,,,,
klarnaPersonalNumber,de,,property,nationalIdentificationNumber,,,Date of birth,,,,,,,,,TRUE,,DD.MM.YYYY,,,,,,,,,,,,,,,,,,,,,,
klarnaPersonalNumber,nl,,property,nationalIdentificationNumber,,,Date of birth,,,,,,,,,TRUE,,ddmmjjjj,,,,,,,,,,,,,,,,,,,,,,
klarnaPhoneNumber,,,property,phone,,,Phone number,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
klarnaEmailAddress,,,property,email,,,Email,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
klarnaGender,,,property,gender,,,Gender,,,,,,,,,TRUE,,,,,,,,,,,,{}KlarnaGender,--Select--,,,,,,,,,,,
klarnaIpAddress,,,property,ipAddress,,,,,TRUE,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
klarnaTermCheckbox,,,property,mandateSelected,,,"When I use Klarna to pay for purchases, I agree that Microsoft can transfer to Klarna the data required to process my order which includes an identity and credit-worthiness check. I can revoke my consent at any time with effect for the future. Terms and conditions of the dealer also apply.",,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
klarnaTermsText,,,text,,,,,,,,,,,,,,,,,,Link to ,,,,,,,,,,,,,,,,,,,
klarnaConsentText,,,text,,,,,,,,,,,,,,,,,,Link to ,,,,,,,,,,,,,,,,,,,
klarnaConsentLink,de,,hyperlink,,,,,,,,,,,,,,,,,,Klarna consent,,,,navigate,https://cdn.klarna.com/1.0/shared/content/legal/terms/123/de_de/consent,,,,https://cdn.klarna.com/1.0/shared/content/legal/terms/123/de_de/consent,,,,,,,,,,
klarnaConsentLink,at,,hyperlink,,,,,,,,,,,,,,,,,,Klarna consent,,,,navigate,https://cdn.klarna.com/1.0/shared/content/legal/terms/123/de_at/consent,,,,https://cdn.klarna.com/1.0/shared/content/legal/terms/123/de_at/consent,,,,,,,,,,
klarnaTermsLink,se,,hyperlink,,,,,,,,,,,,,,,,,,Klarna Terms and Conditions,,,,navigate,https://cdn.klarna.com/1.0/shared/content/legal/terms/123/sv_se/invoice,,,,https://cdn.klarna.com/1.0/shared/content/legal/terms/123/sv_se/invoice,,,,,,,,,,
klarnaTermsLink,de,,hyperlink,,,,,,,,,,,,,,,,,,Klarna Terms and Conditions,,,,navigate,https://cdn.klarna.com/1.0/shared/content/legal/terms/123/de_de/invoice,,,,https://cdn.klarna.com/1.0/shared/content/legal/terms/123/de_de/invoice,,,,,,,,,,
klarnaTermsLink,at,,hyperlink,,,,,,,,,,,,,,,,,,Klarna Terms and Conditions,,,,navigate,https://cdn.klarna.com/1.0/shared/content/legal/terms/123/de_at/invoice,,,,https://cdn.klarna.com/1.0/shared/content/legal/terms/123/de_at/invoice,,,,,,,,,,
klarnaTermsLink,no,,hyperlink,,,,,,,,,,,,,,,,,,Klarna Terms and Conditions,,,,navigate,https://cdn.klarna.com/1.0/shared/content/legal/terms/123/nb_no/invoice,,,,https://cdn.klarna.com/1.0/shared/content/legal/terms/123/nb_no/invoice,,,,,,,,,,
klarnaTermsLink,fi,,hyperlink,,,,,,,,,,,,,,,,,,Klarna Terms and Conditions,,,,navigate,https://cdn.klarna.com/1.0/shared/content/legal/terms/123/fi_fi/invoice,,,,https://cdn.klarna.com/1.0/shared/content/legal/terms/123/fi_fi/invoice,,,,,,,,,,
klarnaTermsLink,dk,,hyperlink,,,,,,,,,,,,,,,,,,Klarna Terms and Conditions,,,,navigate,https://cdn.klarna.com/1.0/shared/content/legal/terms/123/da_dk/invoice,,,,https://cdn.klarna.com/1.0/shared/content/legal/terms/123/da_dk/invoice,,,,,,,,,,
klarnaTermsLink,nl,,hyperlink,,,,,,,,,,,,,,,,,,Klarna Terms and Conditions,,,,navigate,https://cdn.klarna.com/1.0/shared/content/legal/terms/123/nl_nl/invoice,,,,https://cdn.klarna.com/1.0/shared/content/legal/terms/123/nl_nl/invoice,,,,,,,,,,
klarnaSummaryPageHeading,,,heading,,,,,,,,,,,,,,,,,,Check your info,,,,,,,,,,,,,,,,,,,
klarnaAddSummaryLine1,,,expression,,,,,,,,,,,,,,,,,,({firstname} )({lastname}),,,,,,,,,,,,,,,,,,,
klarnaAddSummaryLine2,,,expression,,,,,,,,,,,,,,,,,,({nationalIdentificationNumber}),,,,,,,,,,,,,,,,,,,
klarnaAddSummaryLine3,,,expression,,,,,,,,,,,,,,,,,,({gender}),,,,,,,,,,,,,,,,,,,
klarnaAddSummaryLine4,,,expression,,,,,,,,,,,,,,,,,,({phone}),,,,,,,,,,,,,,,,,,,
klarnaAddSummaryLine5,,,expression,,,,,,,,,,,,,,,,,,({email}),,,,,,,,,,,,,,,,,,,
klarnaAddSummaryLine6,,,expression,,,,,,,,,,,,,,,,,,"({address_line1})(, {address_line2})",,,,,,,,,,,,,,,,,,,
klarnaAddSummaryLine7,,,expression,,,,,,,,,,,,,,,,,,({city} - )({postal_code}),,,,,,,,,,,,,,,,,,,
klarnaAddSummaryLine8,,,expression,,,,,,,,,,,,,,,,,,({country}),,,,,,,,,,,,,,,,,,,
klarnaFirstName,,,property,firstname,,,First name,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
klarnaLastName,,,property,lastname,,,Last name,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
cvvChallengeHeading,,,heading,,,,,,,,,,,,,,,,,,Verify your CVV,,,,,,,,,,,,,,,,,,,
cvvChallengeText,,,heading,,,,,,,,,,,,,,,,,,{type placeholder} {lastFour placeholder},,,,,,,,,,,,,,,,,,,
cvvChallengeLogo,,,logo,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,/staticresourceservice/images/v4/cardHints_CVV_Back.png,,,,,,,,,,
klarnaLegalString,se,,text,,,,,,,,,,,,,,,,,,We will ask you to pay 10 kr via Klarna in order to verify your account. The 10 kr will be refunded afterwards.,,,,,,,,,,,,,,,,,,,
klarnaLegalString,de,,text,,,,,,,,,,,,,,,,,,"We will ask you to pay € 0,01 via Klarna in order to verify your account. The € 0,01 will be refunded afterwards.",,,,,,,,,,,,,,,,,,,
klarnaLegalString,at,,text,,,,,,,,,,,,,,,,,,"We will ask you to pay € 0,01 via Klarna in order to verify your account. The € 0,01 will be refunded afterwards.",,,,,,,,,,,,,,,,,,,
klarnaLegalString,no,,text,,,,,,,,,,,,,,,,,,We will ask you to pay 10 kr via Klarna in order to verify your account. The 10 kr will be refunded afterwards.,,,,,,,,,,,,,,,,,,,
klarnaLegalString,fi,,text,,,,,,,,,,,,,,,,,,"We will ask you to pay € 0,01 via Klarna in order to verify your account. The € 0,01 will be refunded afterwards.",,,,,,,,,,,,,,,,,,,
klarnaLegalString,dk,,text,,,,,,,,,,,,,,,,,,We will ask you to pay 10 kr via Klarna in order to verify your account. The 10 kr will be refunded afterwards.,,,,,,,,,,,,,,,,,,,
klarnaLegalString,nl,,text,,,,,,,,,,,,,,,,,,"We will ask you to pay € 0,01 via Klarna in order to verify your account. The € 0,01 will be refunded afterwards.",,,,,,,,,,,,,,,,,,,
klarnaCheckoutAddPageHeading,,,heading,,,,,,,,,,,,,,,,,,Setting up Klarna,,,,,,,,,,,,,,,,,,,
klarnaCheckoutNextString,,,text,,,,,,,,,,,,,,,,,,When you select 'Next',,,,,,,,,,,,,,,,,,,
klarnaCheckoutRedirectString,,,text,,,,,,,,,,,,,,,,,,", you'll be redirected to Klarna.com to verify you personal details.",,,,,,,,,,,,,,,,,,,
klarnaLogo,,,logo,,,,,,,,,,,,,,,,,,,,,,,,,,,/staticresourceservice/images/v4/logo_klarna.svg,,,,,,,,,,
klarnaCheckoutTermsText,,,text,,,,,,,,,,,,,,,,,,View the ,,,,,,,,,,,,,,,,,,,
3dsChallengeHeading,,,heading,,,,,,,,,,,,,,,,,,One more step,,,,,,,,,,,,,,,,,,,
3dsChallengeText1,,,text,,,,,,,,,,,,,,,,,,Your card issuer needs you to complete one more step. When you select ,,,,,,,,,,,,,,,,,,,
3dsChallengeText2,,,text,,,,,,,,,,,,,,,,,,Continue,,,,,,,,,,,,,,,,,,,
3dsChallengeText3,,,text,,,,,,,,,,,,,,,,,,", you'll be redirected to their website.",,,,,,,,,,,,,,,,,,,
3dsPickAnotherWayText1,,,text,,,,,,,,,,,,,,,,,,"To pick another way to pay, select ",,,,,,,,,,,,,,,,,,,
3dsPickAnotherWayText2,,,text,,,,,,,,,,,,,,,,,,Back,,,,,,,,,,,,,,,,,,,
3dsRedirectHeading,,,heading,,,,,,,,,,,,,,,,,,Have you been to your card issuer's website?,,,,,,,,,,,,,,,,,,,
3dsRedirectText,,,text,,,,,,,,,,,,,,,,,,"If not, wait a moment or two, you'll be redirected there.",,,,,,,,,,,,,,,,,,,
addressGroup,,,property,id,,,AddressGroup,,,,,,,,,FALSE,,,,,,,,,success,,,,,,,buttonList,,,,,,,,
shippingAddressPhoneNumber,,,property,phone_number,,,Phone Number,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
shippingAddressPageHeader,,,heading,,,,,,,,,,,,,,,,,,Add a shipping address,,,,,,,,,,,,,,,,,,,
billingAddressPageHeader,,,heading,,,,,,,,,,,,,,,,,,Add a billing address,,,,,,,,,,,,,,,,,,,
profileAddressPageHeader,,,heading,,,,,,,,,,,,,,,,,,Enter your billing address,,,,,,,,,,,,,,,,,,,
addressPreviousButton,,,button,,,,,,,,,,,,,,,,,,Back,,,,movePrevious,,,,,,,,,,,,,,,
shippingAddressVerifyHeader,,,heading,,,,,,,,,,,,,,,,,,Verify your shipping address,,,,,,,,,,,,,,,,,,,
billingAddressVerifyHeader,,,heading,,,,,,,,,,,,,,,,,,Verify your billing address,,,,,,,,,,,,,,,,,,,
addressPage1BackButton,,,button,,,,,,,,,,,,,,,,,,Back,,,,gohome,,,,,,,,,,,,,,,
suggestAddressBackButton,,,button,,,,,,,,,,,,,,,,,,Back,,,,moveNext,,,,,,,,,,,,,,,
suggestedAddresses,,,property,id,,,Suggested Addresses,,,,,,,,,FALSE,,,,,,,,,success,,,,,,,buttonList,,,,,,,,
addressValidationMessage,,,text,,,,,,,,,,,,,,,,,,"""""",,,,,,,,,,,,,,,,,,,
setDefaultAddressCheckBox,,,property,set_as_default_shipping_address,,,Set as default shipping address,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
setDefaultAddressCheckBoxAfterCountry,,,property,set_as_default_shipping_address,,,Set as default shipping address,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
listShippingAddressHeader,,,heading,,,,,,,,,,,,,,,,,,Change shipping address,,,,,,,,,,,,,,,,,,,
listBillingAddressHeader,,,heading,,,,,,,,,,,,,,,,,,Change billing address,,,,,,,,,,,,,,,,,,,
listAddresses,,,property,id,,,Address List,,,,,,,,,FALSE,,,,,,,,,success,,,,,,,buttonList,,,,,,,,
setDefaultAddressCheckBoxAfterGroup,,,property,set_as_default_shipping_address,,,Set as default shipping address,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
backCancelButton,,,button,,,,,,,,,,,,,,,,,,Back,,,,gohome,,,,,,,,,,,,,,,
globalPIQrCodeHeading,,,heading,,,,,,,,,,,,,,,,,,Use Paysafecard,,,,,,,,,,,,,,,,,,,
globalPIQrCodeImage,,,image,,,,,,,,,,,,,,,,,,,,,,,,,,,{QRCodeURL placeholder},,,,,,,,,,
globalPIQrCodeSecondImage,,,image,,,,,,,,,,,,,,,,,,,,,,,,,,,{QRCodeURL placeholder},,,,,,,,,,
globalPIQrCodeLogo,,,image,,,,,,,,,,,,,,,,,,,,,,,,,,,/staticresourceservice/images/v4/v2_logo_paysafecard.svg,,,,,,,,,,
globalPIQrCodeCancelButton,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,Back,,,,gohome,,,,,,,,,,,,,,,
globalPIQrCodeScanText,,,text,,,,,,,,,,,,,,,,,,"To complete your purchase, scan the QR code below using your phone's camera and a QR code reader app",,,,,,,,,,,,,,,,,,,
globalPIQrCodeHintText,,,text,,,,,,,,,,,,,,,,,,"Once you've successfully purchased, this page will automatically refresh",,,,,,,,,,,,,,,,,,,
globalPIQrCodeScannedText,,,text,,,,,,,,,,,,,,,,,,Scan successful! Continue the Paysafecard purchase on your mobile device,,,,,,,,,,,,,,,,,,,
globalPIQrCodeRedirectText,,,text,,,,,,,,,,,,,,,,,,Don't have another device? Navigate to PaySafe here.,,,,,,,,,,,,,,,,,,,
globalPIQrCodeRedirectButton,,,button,,,,,,,,,,,,,,,,,,Go to Paysafe,,,,updatePollAndMoveLast,globalPIQrCodeChallengePage,globalPIQrCodeChallengePage3,,,,,,,,,,,,,
globalPIQrCodeRedirectButtonPage2,,,button,,,,,,,,,,,,,,,,,,Go to Paysafe,,,,moveNext,,,,,,,,,,,,,,,
globalPIQrCodeMovePrevCancelButton,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,Back,,,,movePrevious,,,,,,,,,,,,,,,
paypalQrCodeWebviewCancelButton,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,Back,,,,moveFirst,,,,,,,,,,,,,,,
paypalQrCodeBackButton,,,button,,,,,,,,TRUE,TRUE,TRUE,,,,,,,,Back,,,,moveNext,,,,,,,,,,,,,,,
paypalQrCodeCancelButton,,,button,,,,,,,,TRUE,TRUE,TRUE,,,,,,,,Back,,,,gohome,,,,,,,,,,,,,,,
paypalQrCodeRedirectButton,,,button,,,,,,,,,,,,,,,,,,Go to PayPal,,,,moveLast,,,,,,,,,,,,,,,
paypalQrCodeUseBrowserText,,,text,,,,,,,,,,,,,,,,,,Don't have another device? Use Microsoft Edge to sign in.,,,,,,,,,,,,,,,,,,,
paypalQrCodeSignInButton,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,Next,,,,submit,,,,,,,,,,,,,,,
paypalQrCodeNextButton,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,Next,,,,movePrevious,,,,,,,,,,,,,,,
paypalQrCodeHitText,,,text,,,,,,,,,,,,,,,,,,"When you hit ""Next"":",,,,,,,,,,,,,,,,,,,
paypalQrCodeText,,,text,,,,,,,,,,,,,,,,,,"You'll be given a couple options to verify your account on PayPal's website: a QR code you can scan on your phone that'll take you straight there, or a way to use the Microsoft Edge app to add PayPal.",,,,,,,,,,,,,,,,,,,
paypalQrCodeImage,,,image,,,,,,,,,,,,,,,,,,,,,,,,,,,{QrCode placeholder},,,,,,,,,,
paypalQrCodeHeading,,,heading,,,,,,,,,,,,,,,,,,Add a PayPal Account,,,,,,,,,,,,,,,,,,,
paypalQrCodeChallengeText,,,text,,,,,,,,,,,,,,,,,,Scan the QR code below using your phone's camera and a QR code reader app.,,,,,,,,,,,,,,,,,,,
paypalQrCodeWrapUpText,,,text,,,,,,,,,,,,,,,,,,"Once you've added your PayPal, this page will refresh. It may take a moment.",,,,,,,,,,,,,,,,,,,
paymentChangeSettingsPaypalQrCodeStaticText,,,text,,,,,,,,,,,,,,,,,,"To change the settings for this payment method in the future, go to Settings > Account.",,,,,,,,,,,,,,,,,,,
paypalAccountHeading,,,heading,,,,,,,,,,,,,,,,,,Enter your PayPal account,,,,,,,,,,,,,,,,,,,
paypalAccount,,,property,email,,,Email address,,,,,,,8,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
paypalAccountMessage,,,text,,,,,,,,,,,,,,,,,,"Microsoft will collect your PayPal account info and check it with PayPal. Microsoft doesn't use it without your permission. See our privacy statement. If you don't have a PayPal account, create one at PayPal.com.",,,,,,,,,,,,,,,,,,,
paypalPassword,,,property,encryptedPassword,,,Password,,,,,,,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
paypalTermMessage,,,text,,,,,,,,,,,,,,,,,,"Use PayPal for future payments to Microsoft Corporation. Payments will be made with your default payment method unless you select a preferred payment method. To make changes, go to your profile on PayPal.com and update your preapproved payments. See PayPal payment policies on PayPal.com.",,,,,,,,,,,,,,,,,,,
okActionButton,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,OK,,,,restAction,,,,,,,,,,,,,,,
smsExplanationText,,,text,,,,,,,,,,,,,,,,,,"To protect your mobile phone from unauthorized charges, we require you to enter the verification code sent to your phone.",,,,,,,,,,,,,,,,,,,
smsMessageText,,,text,,,,,,,,,,,,,,,,,,Standard rates may apply to text messages.,,,,,,,,,,,,,,,,,,,
singlePIDisplayHeader,,,heading,,,,,,,,,,,,,,,,,,Pay with,,,,,,,,,,,,,,,,,,,
changeSinglePIButton,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,Change,,,,partnerAction,,,,,,,,,,,,,,,
paymentInstrumentDisplay,,,text,,,,,,,,,,,,,,,,,,{text placeholder},,,,,,,,,,,,,,,,,,,
paymentSelectionImage,,,logo,,,,,,,,,,,,,,,,,,,,,,,,,,,{logo placeholder},,,,,,,,,,
