PropertyDescriptionId,CountryIds,ValidationType,ValidationRegEx,UrlValidationType,ValidationFunction,ErrorId,ErrorMessage,ResolutionRegEx
tax_id_value_vat_id,cy,regex,"^CY\d{8}[A-Z]$|^EU",,,invalid_vat_id,Invalid VAT ID,
tax_id_value_vat_id,cz,regex,"^CZ\d{8}$|^CZ\d{9}$|^CZ\d{10}$|^EU",,,invalid_vat_id,Invalid VAT ID,
tax_id_value_vat_id,de,regex,"^DE\d{9}$|^\d{11}$|^EU",,,invalid_vat_id,Invalid VAT ID,
tax_id_value_vat_id,dk,regex,"^(DK)?\d{8}$|^EU",,,invalid_vat_id,Invalid VAT ID,
tax_id_value_vat_id,ee,regex,"^EE\d{9}$|^EU",,,invalid_vat_id,Invalid VAT ID,
tax_id_value_vat_id,es,regex,"^(ES)?[A-Z0-9]\d{7}[A-Z0-9]$|^EU",,,invalid_vat_id,Invalid VAT ID,
tax_id_value_vat_id,fi,regex,"^FI\d{8}$|^EU",,,invalid_vat_id,Invalid VAT ID,
tax_id_value_vat_id,fr,regex,"^FR[A-Z0-9]{2}\d{9}$|^EU",,,invalid_vat_id,Invalid VAT ID,
tax_id_value_vat_id,gb,regex,"^GB\d{9}$|^GB\d{12}$|^GB[A-Z]{2}\d{3}$|^EU",,,invalid_vat_id,Invalid VAT ID,
tax_id_value_vat_id,gr,regex,"^EL\d{9}$|^EU",,,invalid_vat_id,Invalid VAT ID,
tax_id_value_vat_id,hr,regex,"^(HR)?\d{11}$|^EU",,,invalid_vat_id,Invalid VAT ID,
tax_id_value_vat_id,hu,regex,"^HU\d{8}$|^\d{8}-\d-\d{2}$|^EU",,,invalid_vat_id,Invalid VAT ID,
tax_id_value_vat_id,ie,regex,"^IE\d{7}[A-Z]{1,2}$|^IE\d[A-Z]\d{5}[A-Z]$|^IE\d\W\d{5}[A-Z]$|^EU",,,invalid_vat_id,Invalid VAT ID,
tax_id_value_vat_id,im,regex,"^GB\d{9}$|^GB\d{12}$|^EU|^IM",,,invalid_vat_id,Invalid VAT ID,
tax_id_value_vat_id,it,regex,"^(IT)?\d{11}$|^EU",,,invalid_vat_id,Invalid VAT ID,
tax_id_value_vat_id,li,regex,"^\d{2}\s\d{3}$|^\d{5}$",,,invalid_vat_id,Invalid VAT ID,
tax_id_value_vat_id,lt,regex,"^LT\d{9}$|^LT\d{12}$|^LT\d{4}\s\d{3}\s\d{2}$|^EU",,,invalid_vat_id,Invalid VAT ID,
tax_id_value_vat_id,lu,regex,"^LU\d{8}$|^EU",,,invalid_vat_id,Invalid VAT ID,
tax_id_value_vat_id,lv,regex,"^LV\d{11}$|^LV\s\d{4}\s\d{3}\s\d{4}$|^EU",,,invalid_vat_id,Invalid VAT ID,
tax_id_value_vat_id,mc,regex,"^FR[A-Z0-9]{2}\d{9}$|^EU",,,invalid_vat_id,Invalid VAT ID,
tax_id_value_vat_id,mt,regex,"^(MT)?\d{8}$|^EU",,,invalid_vat_id,Invalid VAT ID,
tax_id_value_vat_id,nl,regex,"^NL\d{9}B\d{2}$|^EU",,,invalid_vat_id,Invalid VAT ID,
tax_id_value_vat_id,pl,regex,"^(PL)?\s?\d{10}$|^(PL)?\s?\d{3}-\d{2}-\d{2}-\d{3}$|^(PL)?\s?\d{3}-\d{3}-\d{2}-\d{2}$|^EU",,,invalid_vat_id,Invalid VAT ID,
tax_id_value_vat_id,pt,regex,"^(PT)?\d{9}$|^EU",,,invalid_vat_id,Invalid VAT ID,
tax_id_value_vat_id,ro,regex,"^EU|^RO\d{2,10}$",,,invalid_vat_id,Invalid VAT ID,
tax_id_value_vat_id,se,regex,"^SE\d{12}$|^EU",,,invalid_vat_id,Invalid VAT ID,
tax_id_value_vat_id,si,regex,"^SI\d{8}$|^EU",,,invalid_vat_id,Invalid VAT ID,
tax_id_value_vat_id,sk,regex,"^SK\d{10}$|^SK\d{9}$|^EU",,,invalid_vat_id,Invalid VAT ID,
tax_id_value_vat_id,th,regex,"^\d{13}$",,,invalid_vat_id,Invalid VAT ID,
tax_id_value_vat_id,bh,regex,"^2\d{14}$",,,invalid_vat_id,Invalid VAT ID,
tax_id_value_vat_id,cm,regex,"^[A-Za-z]{1}\d{12}[A-Za-z]{1}$",,,invalid_vat_id,Invalid VAT ID,
tax_id_value_vat_id,ge,regex,"^\d{9}$",,,invalid_vat_id,Invalid VAT ID,
tax_id_value_vat_id,gh,regex,"^C\d{10}$",,,invalid_vat_id,Invalid VAT ID,
tax_id_value_vat_id,is,regex,"^\d{5}$|^\d{6}$",,,invalid_vat_id,Invalid VAT ID,
tax_id_value_vat_id,ke,regex,"^P\d{9}[A-Za-z]$",,,invalid_vat_id,Invalid VAT ID,
tax_id_value_vat_id,md,regex,"^\d{7}$",,,invalid_vat_id,Invalid VAT ID,
tax_id_value_vat_id,ng,regex,"^\d{8}-0001$",,,invalid_vat_id,Invalid VAT ID,
tax_id_value_vat_id,om,regex,"^OM\d{10}$",,,invalid_vat_id,Invalid VAT ID,
tax_id_value_vat_id,tj,regex,"^\d{9}$",,,invalid_vat_id,Invalid VAT ID,
tax_id_value_vat_id,ua,regex,"^\d{12}$|^\d{10}$|^\d{9}$",,,invalid_vat_id,Invalid VAT ID,
tax_id_value_vat_id,uz,regex,"^\d{12}$",,,invalid_vat_id,Invalid VAT ID,
tax_id_value_vat_id,zw,regex,"^\d{8}$",,,invalid_vat_id,Invalid VAT ID,
tax_id_value_vat_id,fj,regex,"^\d{2}\-\d{5}\-\d{1}\-\d{1}$",,,invalid_vat_id,Invalid TIN,
tax_id_value_vat_id,gt,regex,"^\d{7}\-[0-9]$",,,invalid_vat_id,Invalid NIT,
tax_id_value_vat_id,kh,regex,"^L001\-\d{9}$|^B0\d{2}\-\d{9}$|^B1\d{2}\-\d{9}$|^K0\d{2}\-\d{9}$|^E0\d{2}\-\d{10}$",,,invalid_vat_id,Invalid VAT-TIN,
tax_id_value_vat_id,ph,regex,"^\d{3}\-\d{3}\-\d{3}$|^\d{3}\-\d{3}\-\d{3}\-\d{3}$",,,invalid_vat_id,Invalid TIN,
tax_id_value_vat_id,vn,regex,"^\d{10}$|^\d{10}\-\d{3}$",,,invalid_vat_id,Invalid TIN,
tax_id_value_vat_id,bb,regex,"^\d{13}$",,,invalid_vat_id,Invalid TIN,
tax_id_value_vat_id,il,regex,"^\d{9}$",,,invalid_vat_id,"Invalid Ma'am",
tax_id_value_vat_id,kz,regex,"^\d{12}$",,,invalid_vat_id,Invalid RUT,
tax_id_value_vat_id,la,regex,"^\d{12}$",,,invalid_vat_id,Invalid TIN,
tax_id_value_vat_id,np,regex,"^\d{9}$",,,invalid_vat_id,Invalid VAT,
tax_id_value_vat_id,sg,regex,"^\d{9}[a-zA-Z]$|^[a-zA-Z]\d{8}[a-zA-Z]$",,,invalid_vat_id,Invalid GST/VAT ID,
tax_id_value_vat_id,ug,regex,"^\d{10}$",,,invalid_vat_id,Invalid TIN,
paypalAccount,,regex,"^(?=.{6,129}$)[A-Za-z0-9._%+-]+@([A-Za-z0-9-]+\.)+([A-Za-z0-9]{2,25})$",,,invalid_email_address,Incorrectly formatted email address,
first_name,,regex,"^(?![\-. '0-9]+$)[\-. '0-9a-zA-Z\xC0-\uFFFF]{1,64}$",,,invalid_first_name,Incorrectly formatted first name,
last_name,,regex,"^(?![\-. '0-9]+$)[\-. '0-9a-zA-Z\xC0-\uFFFF]{1,64}$",,,invalid_last_name,Incorrectly formatted last name,
email_address,,regex,"^(?=.{6,129}$)[A-Za-z0-9._%+-]+@([A-Za-z0-9-]+\.)+([A-Za-z0-9]{2,25})$",,,invalid_email_address,Incorrectly formatted email address,
email,,regex,"^(?=.{6,129}$)[A-Za-z0-9._%+-]+@([A-Za-z0-9-]+\.)+([A-Za-z0-9]{2,25})$",,,invalid_email_address,Incorrectly formatted email address,
profile_organization_email,,regex,"^(?=.{6,129}$)[A-Za-z0-9._%+-]+@([A-Za-z0-9-]+\.)+([A-Za-z0-9]{2,25})$",,,invalid_email_address,Incorrectly formatted email address,
profile_organization_love_code,,regex,"^[0-9]{3,7}$",,,invalid_love_code,Incorrectly formatted love code,
profile_organization_mobile_barcode,,regex,^\/[0-9A-Z+-.]{7}$,,,invalid_mobile_barcode,Incorrectly formatted mobile barcode,
profile_is_tax_enabled,,regex,^true$,,,invalid_is_tax_enabled,Could not resolve user selection for IsTaxEnabled,^true$
profile_is_tax_disabled,,regex,^false$,,,invalid_is_tax_disabled,Could not resolve user selection for IsTaxEnabled,^false$
hapi_sua_is_tax_enabled,,regex,^true$,,,invalid_is_tax_enabled,Could not resolve user selection for IsTaxEnabled,^true$
hapi_sua_is_tax_disabled,,regex,^false$,,,invalid_is_tax_disabled,Could not resolve user selection for IsTaxEnabled,^false$
profile_employee_email,,regex,"^(?=.{6,129}$)[A-Za-z0-9._%+-]+@([A-Za-z0-9-]+\.)+([A-Za-z0-9]{2,25})$",,,invalid_email_address,Incorrectly formatted email address,
klarna_personal_number,at,regex,^[0-9]{8}$,,,invalid_klarna_personal_number,Incorrectly formatted Klarna Personal Number,
klarna_personal_number,dk,regex,^[0-9]{10}$,,,invalid_klarna_personal_number,Incorrectly formatted Klarna Personal Number,
klarna_personal_number,fi,regex,^[0-9]{6}\-[0-9]{3}[a-zA-Z]$,,,invalid_klarna_personal_number,Incorrectly formatted Klarna Personal Number,
klarna_personal_number,de,regex,^(0[1-9]|[12][0-9]|3[01])[\.](0[1-9]|1[012])[\.](\d{4})$,,,invalid_klarna_personal_number,Incorrectly formatted Klarna Personal Number,
klarna_personal_number,nl,regex,^[0-9]{8}$,,,invalid_klarna_personal_number,Incorrectly formatted Klarna Personal Number,
klarna_personal_number,no,regex,^[0-9]{11}$,,,invalid_klarna_personal_number,Incorrectly formatted Klarna Personal Number,
klarna_personal_number,se,regex,^[0-9]{6}\-[0-9]{4}$,,,invalid_klarna_personal_number,Incorrectly formatted Klarna Personal Number,
profile_consumer_first_name,,regex,"^(?![\-. '0-9]+$)[\-. '0-9a-zA-Z\xC0-\uFFFF]{1,64}$",,,invalid_first_name,Incorrectly formatted first name,
profile_consumer_last_name,,regex,"^(?![\-. '0-9]+$)[\-. '0-9a-zA-Z\xC0-\uFFFF]{1,64}$",,,invalid_last_name,Incorrectly formatted last name,
profile_consumer_email_address,,regex,"^(?=.{6,129}$)[A-Za-z0-9._%+-]+@([A-Za-z0-9-]+\.)+([A-Za-z0-9]{2,25})$",,,invalid_email_address,Incorrectly formatted email address,
profile_address_line_1_databinding,,regex,"^(?!^[\u0009\u000A\u000D\u0020\u2000-\u200B]*$)[\u0009\u000A\u000D\u0020-\uD7FF\uE000-\uFFFD\u10000-\u10FFFF]{1,50}$",,,invalid_address,Incorrectly formatted address,
profile_address_line_2_databinding,,regex,"^(?!^[\u0009\u000A\u000D\u0020\u2000-\u200B]*$)[\u0009\u000A\u000D\u0020-\uD7FF\uE000-\uFFFD\u10000-\u10FFFF]{1,50}$",,,invalid_address,Incorrectly formatted address,
profile_address_line_3_databinding,,regex,"^(?!^[\u0009\u000A\u000D\u0020\u2000-\u200B]*$)[\u0009\u000A\u000D\u0020-\uD7FF\uE000-\uFFFD\u10000-\u10FFFF]{1,50}$",,,invalid_address,Incorrectly formatted address,
profile_address_city_databinding,,regex,"^(?!^[\u0009\u000A\u000D\u0020\u2000-\u200B]*$)[\u0009\u000A\u000D\u0020-\uD7FF\uE000-\uFFFD\u10000-\u10FFFF]{1,50}$",,,invalid_city,Incorrectly formatted city,
profile_address_country_databinding,,regex,^()CountryId$,,,invalid_country,Incorrectly formatted country,
profile_address_state_state_databinding,,regex,"^[\u0009\u000A\u000D\u0020-\uD7FF\uE000-\uFFFD\u10000-\u10FFFF]{2,128}$",,,invalid_state,Incorrectly formatted state,
profile_address_state_county_databinding,gb,regex,"^[\u0009\u000A\u000D\u0020-\uD7FF\uE000-\uFFFD\u10000-\u10FFFF]{2,50}$",,,invalid_county,Incorrectly formatted county,
profile_address_state_province_databinding,ca,regex,^[A-Za-z]{2}$,,,invalid_province,Incorrectly formatted province,
profile_address_state_province_databinding,cn,regex,"^[A-Za-z]{2,25}$",,,invalid_province,Incorrectly formatted province,
profile_address_state_province_databinding,ph,regex,"^[\u0009\u000A\u000D\u0020-\uD7FF\uE000-\uFFFD\u10000-\u10FFFF]{1,64}$",,,invalid_province,Incorrectly formatted province,
profile_address_state_state_databinding,us,regex,"^[A-Za-z0-9]{2,3}$",,,invalid_state,Incorrectly formatted state,
profile_address_state_state_databinding,bd,regex,^[A-Za-z]{2}$,,,invalid_state,Incorrectly formatted state,
profile_address_state_state_databinding,ch,regex,^[A-Za-z]{2}$,,,invalid_state,Incorrectly formatted state,
profile_address_state_state_databinding,gt,regex,^[A-Za-z]{2}$,,,invalid_state,Incorrectly formatted state,
profile_address_state_state_databinding,ni,regex,^[A-Za-z]+$,,,invalid_state,Incorrectly formatted state,
profile_address_state_state_databinding,pa,regex,"^[A-Za-z]{2,14}$",,,invalid_state,Incorrectly formatted state,
profile_address_zip_postalcode_databinding,ad,regex,^([Aa][Dd])[0-9]{3}$,,,invalid_postal_code,Incorrectly formatted postal code,
profile_address_zip_postalcode_databinding,af,regex,"^[0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
profile_address_zip_postalcode_databinding,al,regex,"^[0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
profile_address_zip_postalcode_databinding,am,regex,"^[0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
profile_address_zip_postalcode_databinding,ar,regex,"^[a-zA-Z][0-9]{4,4}[a-zA-Z]{3,3}$|^[a-zA-Z]?[0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
profile_address_zip_postalcode_databinding,at,regex,"^[1-9][0-9]{3,3}$",,,invalid_postal_code,Incorrectly formatted postal code,
profile_address_zip_postalcode_databinding,au,regex,"^[0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
profile_address_zip_postalcode_databinding,az,regex,"^([aA][zZ][ ]?)?[0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
profile_address_zip_postalcode_databinding,ba,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
profile_address_zip_postalcode_databinding,bb,regex,"^[a-zA-Z]{2,2}[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
profile_address_zip_postalcode_databinding,bd,regex,"^[0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
profile_address_zip_postalcode_databinding,be,regex,"^[0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
profile_address_zip_postalcode_databinding,bg,regex,"^[1-9][0-9]{3,3}$",,,invalid_postal_code,Incorrectly formatted postal code,
profile_address_zip_postalcode_databinding,bh,regex,"^[0-9]{3,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
profile_address_zip_postalcode_databinding,bm,regex,"^[a-zA-Z]{2,2}[ ]?[0-9]{2,2}$",,,invalid_postal_code,Incorrectly formatted postal code,
profile_address_zip_postalcode_databinding,bn,regex,"^[a-zA-Z]{2,2}[0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
profile_address_zip_postalcode_databinding,br,regex,"^[0-9]{5,5}[-][0-9]{3,3}$",,,invalid_postal_code,Incorrectly formatted postal code,
profile_address_zip_postalcode_databinding,by,regex,"^[0-9]{6,6}$",,,invalid_postal_code,Incorrectly formatted postal code,
profile_address_zip_postalcode_databinding,ca,regex,^[a-zA-Z][0-9][a-zA-Z][ ]?[0-9][a-zA-Z][0-9]$,,,invalid_postal_code,Incorrectly formatted postal code,
profile_address_zip_postalcode_databinding,ch,regex,"^[1-9][0-9]{3,3}$",,,invalid_postal_code,Incorrectly formatted postal code,
profile_address_zip_postalcode_databinding,cn,regex,"^[0-9]{6,6}$",,,invalid_postal_code,Incorrectly formatted postal code,
profile_address_zip_postalcode_databinding,co,regex,"^[0-9]{6,6}$",,,invalid_postal_code,Incorrectly formatted postal code,
profile_address_zip_postalcode_databinding,cr,regex,"^([0-9]{4,5})?$",,,invalid_postal_code,Incorrectly formatted postal code,
profile_address_zip_postalcode_databinding,cv,regex,"^[0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
profile_address_zip_postalcode_databinding,cy,regex,"^[1-9][0-9]{3,3}$",,,invalid_postal_code,Incorrectly formatted postal code,
profile_address_zip_postalcode_databinding,cz,regex,"^[0-9]{3,3}[ ][0-9]{2,2}$",,,invalid_postal_code,Incorrectly formatted postal code,
profile_address_zip_postalcode_databinding,cl,regex,"^[1-9][0-9]{2}[ \-]?[0-9]{4}$",,,invalid_postal_code,Incorrectly formatted postal code,
profile_address_zip_postalcode_databinding,de,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
profile_address_zip_postalcode_databinding,dk,regex,"^[1-9][0-9]{3,3}$",,,invalid_postal_code,Incorrectly formatted postal code,
profile_address_zip_postalcode_databinding,do,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
profile_address_zip_postalcode_databinding,dz,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
profile_address_zip_postalcode_databinding,ec,regex,"^[0-9]{6,6}$",,,invalid_postal_code,Incorrectly formatted postal code,
profile_address_zip_postalcode_databinding,ee,regex,"^[1-9][0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
profile_address_zip_postalcode_databinding,eg,regex,"^[1-9][0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
profile_address_zip_postalcode_databinding,eh,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
profile_address_zip_postalcode_databinding,es,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
profile_address_zip_postalcode_databinding,et,regex,^[0-9]{4}$,,,invalid_postal_code,Incorrectly formatted postal code,
profile_address_zip_postalcode_databinding,fi,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
profile_address_zip_postalcode_databinding,fo,regex,"^[0-9]{3,3}$",,,invalid_postal_code,Incorrectly formatted postal code,
profile_address_zip_postalcode_databinding,fr,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
profile_address_zip_postalcode_databinding,gb,regex,"^([gG][iI][rR][ ]?0[aA]{2,2}|[a-zA-Z]([0-9][0-9a-zA-Z]?|[a-zA-Z][0-9][0-9a-zA-Z]?)[ ]?[0-9][a-zA-Z]{2,2})$",,,invalid_postal_code,Incorrectly formatted postal code,
profile_address_zip_postalcode_databinding,ge,regex,"^[0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
profile_address_zip_postalcode_databinding,gr,regex,"(^[0-8][0-9]{4,4}$)|(^90000$)",,,invalid_postal_code,Incorrectly formatted postal code,
profile_address_zip_postalcode_databinding,gt,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
profile_address_zip_postalcode_databinding,hr,regex,"^[1-9][0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
profile_address_zip_postalcode_databinding,hu,regex,"^[0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
profile_address_zip_postalcode_databinding,id,regex,"^[1-9][0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
profile_address_zip_postalcode_databinding,ie,regex,"(^[0-9a-zA-Z]{0,2}$|^[dD][uU][bB][lL][iI][nN][ ]{0,1}[0-9a-zA-Z]{1,2}$|^[a-zA-Z]{2,2}[0-9]{1,2}[ ]{0,1}[a-zA-Z]{3,3}$)|((?:^[AC-FHKNPRTV-Y][0-9]{2}|D6W)[ -]?[0-9AC-FHKNPRTV-Y]{4}$)",,,invalid_postal_code,Incorrectly formatted postal code,
profile_address_zip_postalcode_databinding,il,regex,^([0-9]{5}|[0-9]{7})$,,,invalid_postal_code,Incorrectly formatted postal code,
profile_address_zip_postalcode_databinding,im,regex,"^[a-zA-Z]{1,3}[0-9][ ][0-9][a-zA-Z]{2,2}$",,,invalid_postal_code,Incorrectly formatted postal code,
profile_address_zip_postalcode_databinding,in,regex,"^[0-9]{6,6}$",,,invalid_postal_code,Incorrectly formatted postal code,
profile_address_zip_postalcode_databinding,iq,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
profile_address_zip_postalcode_databinding,is,regex,"^([1-9][0-9]{2,2}|[0-9]{5,5})$",,,invalid_postal_code,Incorrectly formatted postal code,
profile_address_zip_postalcode_databinding,it,regex,"^(([0-358]9)|([0-589]8)|([0-9][0-7]))[0-9]{3}$",,,invalid_postal_code,Incorrectly formatted postal code,
profile_address_zip_postalcode_databinding,jo,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
profile_address_zip_postalcode_databinding,jp,regex,"^[0-9]{3,3}[-]?[0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
profile_address_zip_postalcode_databinding,ke,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
profile_address_zip_postalcode_databinding,kg,regex,"^[0-9]{6,6}$",,,invalid_postal_code,Incorrectly formatted postal code,
profile_address_zip_postalcode_databinding,kh,regex,"^[0-9]{5,6}$",,,invalid_postal_code,Incorrectly formatted postal code,
profile_address_zip_postalcode_databinding,kr,regex,"^([0-9]{5,6}$|^[0-9]{3}-[0-9]{3})$",,,invalid_postal_code,Incorrectly formatted postal code,
profile_address_zip_postalcode_databinding,kw,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
profile_address_zip_postalcode_databinding,ky,regex,"^[a-zA-Z]{2,2}[0-9]-[0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
profile_address_zip_postalcode_databinding,kz,regex,"^[a-zA-Z0-9]{6,7}$",,,invalid_postal_code,Incorrectly formatted postal code,
profile_address_zip_postalcode_databinding,lb,regex,"^[0-9]{8,8}$",,,invalid_postal_code,Incorrectly formatted postal code,
profile_address_zip_postalcode_databinding,li,regex,"^[1-9][0-9]{3,3}$",,,invalid_postal_code,Incorrectly formatted postal code,
profile_address_zip_postalcode_databinding,lk,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
profile_address_zip_postalcode_databinding,lt,regex,"^([lL][tT]-?)?[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
profile_address_zip_postalcode_databinding,lu,regex,"^[0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
profile_address_zip_postalcode_databinding,lv,regex,"^([Ll][Vv]-?)?[0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
profile_address_zip_postalcode_databinding,ma,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
profile_address_zip_postalcode_databinding,mc,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
profile_address_zip_postalcode_databinding,me,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
profile_address_zip_postalcode_databinding,mk,regex,"^[0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
profile_address_zip_postalcode_databinding,mn,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
profile_address_zip_postalcode_databinding,mt,regex,"^[a-zA-Z]{3,3}[ ][0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
profile_address_zip_postalcode_databinding,mx,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
profile_address_zip_postalcode_databinding,my,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
profile_address_zip_postalcode_databinding,na,regex,"^[\u0009\u000A\u000D\u0020-\uD7FF\uE000-\uFFFD\u10000-\u10FFFF]{1,9}$",,,invalid_postal_code,Incorrectly formatted postal code,
profile_address_zip_postalcode_databinding,ng,regex,"^[0-9]{6,6}$",,,invalid_postal_code,Incorrectly formatted postal code,
profile_address_zip_postalcode_databinding,ni,regex,"^([0-9]{3,3}-[0-9]{3,3}-[0-9])|([0-9]{5,5})$",,,invalid_postal_code,Incorrectly formatted postal code,
profile_address_zip_postalcode_databinding,nl,regex,"^[1-9][0-9]{3,3}[ ]?[a-zA-Z]{2,2}$",,,invalid_postal_code,Incorrectly formatted postal code,
profile_address_zip_postalcode_databinding,no,regex,"^[0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
profile_address_zip_postalcode_databinding,np,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
profile_address_zip_postalcode_databinding,nz,regex,"^[0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
profile_address_zip_postalcode_databinding,om,regex,"^[0-9]{3,3}$",,,invalid_postal_code,Incorrectly formatted postal code,
profile_address_zip_postalcode_databinding,pa,regex,"^[0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
profile_address_zip_postalcode_databinding,ph,regex,"^[0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
profile_address_zip_postalcode_databinding,pk,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
profile_address_zip_postalcode_databinding,pl,regex,"^[0-9]{2,2}[-][0-9]{3,3}$",,,invalid_postal_code,Incorrectly formatted postal code,
profile_address_zip_postalcode_databinding,pr,regex,"(^[0-9]{5,5}[-]?[0-9]{4,4}$)|(^[0-9]{5,5}$)",,,invalid_postal_code,Incorrectly formatted postal code,
profile_address_zip_postalcode_databinding,pt,regex,^\d{4}(-\d{3})?$,,,invalid_postal_code,Incorrectly formatted postal code,
profile_address_zip_postalcode_databinding,py,regex,"^[0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
profile_address_zip_postalcode_databinding,ro,regex,"^[0-9]{6,6}$",,,invalid_postal_code,Incorrectly formatted postal code,
profile_address_zip_postalcode_databinding,rs,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
profile_address_zip_postalcode_databinding,ru,regex,"^[0-9]{6,6}$",,,invalid_postal_code,Incorrectly formatted postal code,
profile_address_zip_postalcode_databinding,sa,regex,"(^[0-9]{5,5}$)|(^[0-9]{9,9}$)",,,invalid_postal_code,Incorrectly formatted postal code,
profile_address_zip_postalcode_databinding,se,regex,"^(3[013-9]|4[0-7]|9[0-8]|[125-8][0-9])[0-9][ ]{1,1}[0-9]{2,2}$",,,invalid_postal_code,Incorrectly formatted postal code,
profile_address_zip_postalcode_databinding,sg,regex,"^[0-9]{6,6}$",,,invalid_postal_code,Incorrectly formatted postal code,
profile_address_zip_postalcode_databinding,si,regex,"^[0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
profile_address_zip_postalcode_databinding,sk,regex,"^[0-9]{3,3}[ ][0-9]{2,2}$",,,invalid_postal_code,Incorrectly formatted postal code,
profile_address_zip_postalcode_databinding,sn,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
profile_address_zip_postalcode_databinding,ss,regex,"^[\u0009\u000A\u000D\u0020-\uD7FF\uE000-\uFFFD\u10000-\u10FFFF]{0,10}$",,,invalid_postal_code,Incorrectly formatted postal code,
profile_address_zip_postalcode_databinding,sv,regex,"^([0-9]{4,4}|[0-9]{5,5})$",,,invalid_postal_code,Incorrectly formatted postal code,
profile_address_zip_postalcode_databinding,th,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
profile_address_zip_postalcode_databinding,tm,regex,"^[0-9]{6,6}$",,,invalid_postal_code,Incorrectly formatted postal code,
