PropertyHintId,CountryIds,FeatureNames,DisplayType,PropertyName,DependentPropertyName,DependentPropertyValueRegex,DisplayName,DisplayDescription,IsHidden,IsDisabled,IsHighlighted,IsDefault,IsBack,InputScope,MaskInput,ShowDisplayName,DisplayFormat,DisplayExample,MinLength,MaxLength,DisplayContent,DisplayContentDescription,DisplayHelpSequenceId,DisplayHelpSequenceText,ClientAction,Context,DestinationId,PossibleValues,DisplaySelectionText,SourceUrl,DisplayLogo,SelectType,MaskDisplay,DisplayConditionFunctionName,DataCollectionSource,DataCollectionFilterFunctionName,IsSelectFirstItem,DisplayImage,DisplayHelpPosition,StyleHints
cvvCup,,,property,cvvToken,,,CV/N2,,,,,,,,,FALSE,,CVV,3,3,,,cvvCupHelpSequence,,,,,,,,,,,,,,,/staticresourceservice/images/v4/cardHints_generic.png,,
creditCardsWhereCVV,,,text,,,,,,,,,,,,,,,,,,Where is my CVV?,,,,,,,,,,,,,,,,,,,
creditCardsWhereCVVNoLive,,,text,,,,,,,,,,,,,,,,,,Where is my CVV?,,,,,,,,,,,,,,,,,,,
creditCardsCVV3Text,,,subheading,,,,,,,,,,,,,,,,,,"VISA, MasterCard:",,,,,,,,,,,,,,,,,,,
creditCardsCVV3Text,{}DiscoverSupportedMarkets,,subheading,,,,,,,,,,,,,,,,,,"VISA, MasterCard, Discover:",,,,,,,,,,,,,,,,,,,
creditCardsCVV3Text,{}JCBSupportedMarkets,,subheading,,,,,,,,,,,,,,,,,,"VISA, MasterCard, JCB:",,,,,,,,,,,,,,,,,,,
creditCardsCVV3Text,{}HipercardAndEloSupportedMarkets,,subheading,,,,,,,,,,,,,,,,,,"VISA, MasterCard, Hipercard, Elo:",,,,,,,,,,,,,,,,,,,
creditCardsCVV3Text,{}VerveSupportedMarkets,,subheading,,,,,,,,,,,,,,,,,,"VISA, MasterCard, Verve:",,,,,,,,,,,,,,,,,,,
creditCardsCVV3Text,cn,,subheading,,,,,,,,,,,,,,,,,,UnionPay:,,,,,,,,,,,,,,,,,,,
creditCardsCVV3LocationText,,,text,,,,,,,,,,,,,,,,,,The last 3 digits on the back.,,,,,,,,,,,,,,,,,,,
creditCardsCVV3LocationTextNoLive,,,text,,,,,,,,,,,,,,,,,,The last 3 digits on the back.,,,,,,,,,,,,,,,,,,,
creditCardsCVV3Image,,,image,,,,,,,,,,,,,,,,,,,,,,,,,,,/staticresourceservice/images/v4/cardHints_CVV_Back.png,,,,,,,,,,"image-small, margin-end-x-small"
creditCardsCVV4Text,,,subheading,,,,,,,,,,,,,,,,,,American Express:,,,,,,,,,,,,,,,,,,,
creditCardsCVV4LocationText,,,text,,,,,,,,,,,,,,,,,,The 4-digit code on the front.,,,,,,,,,,,,,,,,,,,
creditCardsCVV4LocationTextNoLive,,,text,,,,,,,,,,,,,,,,,,The 4-digit code on the front.,,,,,,,,,,,,,,,,,,,
creditCardsCVV4Image,,,image,,,,,,,,,,,,,,,,,,,,,,,,,,,/staticresourceservice/images/v4/cardHints_CVV_Front.png,,,,,,,,,,"image-small, margin-end-x-small"
addCupCreditCardHeading,,,heading,,,,,,,,,,,,,,,,,,Add a UnionPay credit card,,,,,,,,,,,,,,,,,,,
updateCupCreditCardHeading,,,heading,,,,,,,,,,,,,,,,,,Update UnionPay credit card,,,,,,,,,,,,,,,,,,,
addCupDebitCardHeading,,,heading,,,,,,,,,,,,,,,,,,Add a UnionPay debit card,,,,,,,,,,,,,,,,,,,
updateCupDebitCardHeading,,,heading,,,,,,,,,,,,,,,,,,Update UnionPay debit card,,,,,,,,,,,,,,,,,,,
updateCupCreditCardHeading,,,heading,,,,,,,,,,,,,,,,,,Update UnionPay credit card,,,,,,,,,,,,,,,,,,,
creditCardSummaryPageHeading,,,heading,,,,,,,,,,,,,,,,,,Check your info,,,,,,,,,,,,,,,,,,,
creditCardSummaryLine1,,,expression,,,,,,,,,,,,,,,,,,({accountHolderName}),,,,,,,,,,,,,,,,,,,
creditCardUpdateSummaryLine2,,,expression,,,,,,,,,,,,,,,,,,({lastFourDigits} )({expiryMonth}/)({expiryYear}),,,,,,,,,,,,,,,,,,,
creditCardSummaryLine3,,,expression,,,,,,,,,,,,,,,,,,({address_line1}),,,,,,,,,,,,,,,,,,,
creditCardSummaryLine4,,,expression,,,,,,,,,,,,,,,,,,"({address_line2}, )({city} )({region})( - {postal_code})",,,,,,,,,,,,,,,,,,,
creditCardSummaryLine5,,,expression,,,,,,,,,,,,,,,,,,({country}),,,,,,,,,,,,,,,,,,,
creditCardCupSummaryLine2,,,expression,,,,,,,,,,,,,,,,,,UnionPay ({accountToken} )({expiryMonth}/)({expiryYear}),,,,,,,,,,,,,,,,,,,
creditCardCupUpdateSummaryLine2,,,expression,,,,,,,,,,,,,,,,,,UnionPay ({lastFourDigits}),,,,,,,,,,,,,,,,,,,
creditCardCupSummaryLine3,,,expression,,,,,,,,,,,,,,,,,,({phone}),,,,,,,,,,,,,,,,,,,
paymentSummaryText,,,text,,,,,,,,,,,,,,,,,,You can use this payment option to buy Microsoft products and services anywhere you sign in with ()EmailAddress.,,,,,,,,,,,,,,,,,,,"margin-vertical-small, width-upperbound-large"
paymentSummaryTextNoMargin,,,text,,,,,,,,,,,,,,,,,,You can use this payment option to buy Microsoft products and services anywhere you sign in with ()EmailAddress.,,,,,,,,,,,,,,,,,,,"width-upperbound-large"
paymentCupSummaryText,,,text,,,,,,,,,,,,,,,,,,Sign in with ()EmailAddress anytime to use this payment method to buy digital content from Microsoft Store.,,,,,,,,,,,,,,,,,,,
paymentChangeButton,,,button,,,,,,,,,,,,,,,,,,Change,,,,movePrevious,,,,,,,,,,,,,,,
paymentChangeSettingsStaticText,,,text,,,,,,,,,,,,,,,,,,"To change your settings, go to ",,,,,,,,,,,,,,,,,,,
accountManagement,,,hyperlink,,,,,,,,,,,,,,,,,,account.microsoft.com,,,,navigate,https://account.microsoft.com,,,,https://account.microsoft.com,,,,,,,,,,
addressLine1,,,property,address_line1,,,Address line 1,,,,,,,,,FALSE,,Address Line 1,25,30,,,,,,,,,,,,,,,,,,,,
klarnaAddressLine1,,,property,address_line1,,,Street name,,,,,,,,,TRUE,,,25,30,,,,,,,,,,,,,,,,,,,,
addressLine2,,,property,address_line2,,,Address line 2 (Optional),,,,,,,,,FALSE,,Address Line 2 (Optional),25,30,,,,,,,,,,,,,,,,,,,,
addressLine3,,,property,address_line3,,,Address line 3 (Optional),,,,,,,,,FALSE,,Address Line 3 (Optional),25,30,,,,,,,,,,,,,,,,,,,,
klarnaAddressLine2,,,property,address_line2,,,House number,,,,,,,,,TRUE,,,25,30,,,,,,,,,,,,,,,,,,,,
addressCity,{}AddressCityM,,property,city,,,City,,,,,,,,,FALSE,,City,,26,,,,,,,,,,,,,,,,,,,,
addressStandAloneCity,{}AddressCityM,,property,city,,,City,,,,,,,,,FALSE,,City,,26,,,,,,,,,,,,,,,,,,,,
shippingAddressStandAloneCity,{}AddressCityM,,property,city,,,City,,,,,,,,,FALSE,,City,,26,,,,,,,,,,,,,,,,,,,,
addressCitySolo,{}AddressCityM,,property,city,,,City,,,,,,,,,FALSE,,City,,26,,,,,,,,,,,,,,,,,,,,
addressCityAfterPostal,{}AddressCityM,,property,city,,,City,,,,,,,,,FALSE,,City,,26,,,,,,,,,,,,,,,,,,,,
addressCityBeforePostal,{}AddressCityM,,property,city,,,City,,,,,,,,,FALSE,,City,,26,,,,,,,,,,,,,,,,,,,,
addressState,{}AddressStateM,,property,region,,,State,,,,,,,,,FALSE,,State,,,,,,,,,,,,,,,,,,,,,,
addressState,{}AddressStateO,,property,region,,,State (Optional),,,,,,,,,FALSE,,State (Optional),,,,,,,,,,,,,,,,,,,,,,
addressState,US,,property,region,,,State,,,,,,,,,FALSE,,,,,,,,,,,,{}USStates,State,,,,,,,,,,,
addressState,AU,,property,region,,,State,,,,,,,,,FALSE,,,,,,,,,,,,{}AUStatesAndTerritories,State,,,,,,,,,,,
addressState,BR,,property,region,,,State,,,,,,,,,FALSE,,,,,,,,,,,,{}BRStates,State,,,,,,,,,,,
addressState,IN,,property,region,,,State,,,,,,,,,FALSE,,,,,,,,,,,,{}INStates,State,,,,,,,,,,,
addressState,IT,,property,region,,,State,,,,,,,,,FALSE,,,,,,,,,,,,{}ITStates,State,,,,,,,,,,,
addressState,JP,,property,region,,,State,,,,,,,,,FALSE,,,,,,,,,,,,{}JPStates,State,,,,,,,,,,,
addressStateAfterPostalCode,JP,,property,region,,,State,,,,,,,,,FALSE,,,,,,,,,,,,{}JPStates,State,,,,,,,,,,,
addressState,NL,,property,region,,,State,,,,,,,,,FALSE,,,,,,,,,,,,{}NLStates,State,,,,,,,,,,,
addressStateAfterPostalCode,NL,,property,region,,,State,,,,,,,,,FALSE,,,,,,,,,,,,{}NLStates,State,,,,,,,,,,,
addressState,MX,,property,region,,,State,,,,,,,,,FALSE,,,,,,,,,,,,{}MXStates,State,,,,,,,,,,,
addressState,MY,,property,region,,,State,,,,,,,,,FALSE,,,,,,,,,,,,{}MYStates,State,,,,,,,,,,,
addressState,AE,,property,region,,,State,,,,,,,,,FALSE,,,,,,,,,,,,{}UAEStates,State,,,,,,,,,,,
addressCounty,,,property,region,,,County (Optional),,,,,,,,,FALSE,,County (Optional),,,,,,,,,,,,,,,,,,,,,,
addressProvince,{}AddressProvinceM,,property,region,,,Province,,,,,,,,,FALSE,,Province,,,,,,,,,,,,,,,,,,,,,,
addressProvince,{}AddressProvinceO,,property,region,,,Province (Optional),,,,,,,,,FALSE,,Province (Optional),,,,,,,,,,,,,,,,,,,,,,
addressProvince,CA,,property,region,,,Province,,,,,,,,,FALSE,,,,,,,,,,,,{}CAProvinces,Province,,,,,,,,,,,
addressProvince,CN,,property,region,,,Province,,,,,,,,,FALSE,,,,,,,,,,,,{}CNProvinces,Province,,,,,,,,,,,
addressProvinceAfterCountry,CN,,property,region,,,Province,,,,,,,,,FALSE,,,,,,,,,,,,{}CNProvinces,Province,,,,,,,,,,,
addressProvince,ES,,property,region,,,Province,,,,,,,,,FALSE,,,,,,,,,,,,{}ESProvinces,Province,,,,,,,,,,,
addressProvince,bs,,property,region,,,Province (Optional),,,,,,,,,FALSE,,,,,,,,,,,,{}BSProvinces,Province,,,,,,,,,,,
addressProvince,bz,,property,region,,,Province,,,,,,,,,FALSE,,,,,,,,,,,,{}BZProvinces,Province,,,,,,,,,,,
addressProvince,cr,,property,region,,,Province,,,,,,,,,FALSE,,,,,,,,,,,,{}CRProvinces,Province,,,,,,,,,,,
addressInlineGroupProvince,fr,,property,region,,,Department (Optional),,,,,,,,,FALSE,,,,,,,,,,,,{}FRProvinces,Department,,,,,,,,,,,
addressInlineGroupProvince,NL,,property,region,,,State,,,,,,,,,FALSE,,,,,,,,,,,,{}NLStates,State,,,,,,,,,,,
addressProvince,fr,,property,region,,,Department (Optional),,,,,,,,,FALSE,,,,,,,,,,,,{}FRProvinces,Department,,,,,,,,,,,
addressProvince,hn,,property,region,,,Province,,,,,,,,,FALSE,,,,,,,,,,,,{}HNProvinces,Province,,,,,,,,,,,
addressProvince,jm,,property,region,,,Province,,,,,,,,,FALSE,,,,,,,,,,,,{}JMProvinces,Province,,,,,,,,,,,
addressProvince,tr,,property,region,,,Province (Optional),,,,,,,,,FALSE,,,,,,,,,,,,{}TRProvinces,Province,,,,,,,,,,,
addressProvince,ve,,property,region,,,Province (Optional),,,,,,,,,FALSE,,,,,,,,,,,,{}VEProvinces,Province,,,,,,,,,,,
addressPostalCode,{}AddressPostalCodeM,,property,postal_code,,,Postal Code,,,,,,,,,FALSE,,Zip Code,,,,,,,,,,,,,,,,,,,,,,
addressPostalCodeSolo,{}AddressPostalCodeM,,property,postal_code,,,Postal Code,,,,,,,,,FALSE,,Zip Code,,,,,,,,,,,,,,,,,,,,,,
addressPostalCodeSolo,{}CoPvCtDtA1A2Pc,,property,postal_code,,,Postal Code,,,,,,,,,FALSE,,Zip Code,,,,,,,,,,,,,,,,,,,,,,"width-half, padding-end-small"
addressPostalCodeSolo,{}AddressPostalCodeO,,property,postal_code,,,Postal Code (Optional),,,,,,,,,FALSE,,Zip Code (Optional),,,,,,,,,,,,,,,,,,,,,,
addressInlineGroupPostalCode,{}AddressPostalCodeM,,property,postal_code,,,Postal Code,,,,,,,,,FALSE,,Zip Code,,,,,,,,,,,,,,,,,,,,,,
addressPostalCodeAfterCity,{}AddressPostalCodeM,,property,postal_code,,,Postal Code,,,,,,,,,FALSE,,Zip Code,,,,,,,,,,,,,,,,,,,,,,
addressPostalCodeAfterCity,{}AddressPostalCodeO,,property,postal_code,,,Postal Code (Optional),,,,,,,,,FALSE,,Zip Code (Optional),,,,,,,,,,,,,,,,,,,,,,
addressPostalCodeBeforeSetDefault,{}AddressPostalCodeM,,property,postal_code,,,Postal Code,,,,,,,,,FALSE,,Zip Code,,,,,,,,,,,,,,,,,,,,,,"width-half"
addressPostalCode,{}AddressPostalCodeO,,property,postal_code,,,Postal Code (Optional),,,,,,,,,FALSE,,Postal Code (Optional),,,,,,,,,,,,,,,,,,,,,,
addressPostalCode,US,,property,postal_code,,,Zip Code,,,,,,,,,FALSE,,Zip Code,,,,,,,,,,,,,,,,,,,,,,
addressPostalCode,SE,,property,postal_code,,,Postal Code,,,,,,,,,FALSE,,Postal Code,,,,,,,,,,,,,,,,,,,,,,
addressInlineGroupPostalCode,{}AddressPostalCodeO,,property,postal_code,,,Postal Code (Optional),,,,,,,,,FALSE,,Postal Code (Optional),,,,,,,,,,,,,,,,,,,,,,
addressPostalCode,BR,,property,postal_code,,,Postal Code,,,,,,,,,FALSE,,Postal Code,,,,,,,,,,,,,,,,,,,,,,
klarnaAddressPostalCode,,,property,postal_code,,,ZIP Code,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
addressCountry,,,property,country,,,Country/Region,,,TRUE,,,,,,FALSE,,Country/Region,,,,,,,,,,{}MarketsAll,Country,,,,,,,,,,,
addressCountryAfterCity,,,property,country,,,Country/Region,,,TRUE,,,,,,FALSE,,Country/Region,,,,,,,,,,{}MarketsAll,Country,,,,,,,,,,,
addressCountryBeforeCity,,,property,country,,,Country/Region,,,TRUE,,,,,,FALSE,,Country/Region,,,,,,,,,,{}MarketsAll,Country,,,,,,,,,,,
addressStandAloneCountry,,,property,country,,,Country/Region,,,TRUE,,,,,,FALSE,,Country/Region,,,,,,,,,,{}MarketsAll,Country,,,,,,,,,,,
shippingAddressStandAloneCountry,,,property,country,,,Country/Region,,,TRUE,,,,,,FALSE,,Country/Region,,,,,,,,,,{}MarketsAll,Country,,,,,,,,,,,
addressCountryAfterState,,,property,country,,,Country/Region,,,TRUE,,,,,,FALSE,,Country/Region,,,,,,,,,,{}MarketsAll,Country,,,,,,,,,,,
addressCountryBeforeSetDefault,,,property,country,,,Country/Region,,,TRUE,,,,,,FALSE,,Country/Region,,,,,,,,,,{}MarketsAll,Country,,,,,,,,,,,"width-half"
addressCountrySolo,,,property,country,,,Country/Region,,,TRUE,,,,,,FALSE,,Country/Region,,,,,,,,,,{}MarketsAll,Country,,,,,,,,,,,"width-half, padding-end-small"
submitButton,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,Submit,,,,submit,,,,,,,,,,,,,,,"width-lowerbound-small"
modernSubmitButton,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,Next,,,,submit,,,,,,,,,,,,,,,
saveButton,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,Save,,,,submit,,,,,,,,,,,,,,,"width-small"
saveButtonHidden,,,button,,,,,,TRUE,,,,,,,,,,,,Save,,,,submit,,,,,,,,,,,,,,,
saveNextButton,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,Next,,,,submit,,,,,,,,,,,,,,,"width-lowerbound-small"
buyButton,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,Buy,,,,success,,,,,,,,,,,,,,,
cancelButtonWidthLowerboundSmall,,,button,,,,,,,,,,TRUE,,,,,,,,Cancel,,,,gohome,,,,,,,,,,,,,,,"width-lowerbound-small"
cancelButton,,,button,,,,,,,,,,TRUE,,,,,,,,Cancel,,,,gohome,,,,,,,,,,,,,,,"width-lowerbound-small"
cancelBackButton,,,button,,,,,,,,,,TRUE,,,,,,,,Back,,,,gohome,,,,,,,,,,,,,,,"width-lowerbound-small"
cancelButtonFullSize,,,button,,,,,,,,,,TRUE,,,,,,,,Cancel,,,,gohome,,,,,,,,,,,,,,,
nextButton,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,Next,,,,moveNext,,,,,,,,,,,,,,,"width-small-200"
nextModernValidateButton,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,Next,,,,moveNext,,,,,,,,,,,,,,,"width-lowerbound-small"
previousButton,,,button,,,,,,,,,,TRUE,,,,,,,,Back,,,,movePrevious,,,,,,,,,,,,,,,"width-lowerbound-small"
yesNextButton,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,Next,,,,success,,,,,,,,,,,,,,,
okNextButton,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,Ok,,,,moveNext,,,,,,,,,,,,,,,
okButton,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,Submit,,,,submit,,,,,,,,,,,,,,,"width-lowerbound-small"
continueRedirectButton,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,Continue,,,,redirect,,,,,,,,,,,,,,,
continueSubmitButton,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,Continue,,,,submit,,,,,,,,,,,,,,,
confirmationButton,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,Confirm,,,,submit,,,,,,,,,,,,,,,"width-lowerbound-small"
paypalRedirectHeading,,,heading,,,,,,,,,,,,,,,,,,Did you sign in to PayPal?,,,,,,,,,,,,,,,,,,,
paypalRedirectText1,,,text,,,,,,,,,,,,,,,,,,"If you are not redirected automatically",,,,,,,,,,,,,,,,,,,
paypalRedirectText2,,,text,,,,,,,,,,,,,,,,,,", ",,,,,,,,,,,,,,,,,,,
paypalRedirectLink,,,hyperlink,,,,,,,,,,,,,,,,,,open PayPal,,,,redirect,,,,,,,,,,,,,,,
paypalRedirectText3,,,text,,,,,,,,,,,,,,,,,,".",,,,,,,,,,,,,,,,,,,
paypalRedirectMessage,,,text,,,,,,,,,,,,,,,,,,"If you've successfully signed in to PayPal's website, you can wrap up your purchase. If something kept you from signing in, you can try to sign in again.",,,,,,,,,,,,,,,,,,,
paypalRetryHeading,,,heading,,,,,,,,,,,,,,,,,,Try signing in again,,,,,,,,,,,,,,,,,,,
paypalRetryMessage,,,text,,,,,,,,,,,,,,,,,,"We checked with PayPal and couldn't find your account. You can try again, or use another way to pay.",,,,,,,,,,,,,,,,,,,
taxCpfProperty,,,property,value,,,CPF (optional),,,,,,,,,FALSE,,CPF (optional),,,,,,,,,,,,,,,,,,,,,,"width-half"
taxCnpjProperty,,,property,value,,,CNPJ,,,,,,,,,FALSE,,CNPJ,,,,,,,,,,,,,,,,,,,,,,"width-half"
taxVatIdProperty,pt,,property,value,,,NIF,,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,"width-half"
taxVatIdProperty,tw,,property,value,,,Tax ID,,,,,,,,,FALSE,,TaxID,,,,,,,,,,,,,,,,,,,,,,"width-half"
taxIndiaStateGstIdProperty,,,property,value,,,GST ID,,,,,,,,,FALSE,,GST ID,,,,,,,,,,,,,,,,,,,,,,
taxIndiaPanIdProperty,,,property,value,,,PAN ID,,,,,,,,,FALSE,,PAN ID,,,,,,,,,,,,,,,,,,,,,,
taxVatIdProperty,,,property,value,,,VAT ID,,,,,,,,,FALSE,,VAT ID,,,,,,,,,,,,,,,,,,,,,,"width-half"
taxCanadianFederalExemptProperty,,,property,value,,,Canadian Federal Tax Exempt Certificate No.,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
taxCanadianProvinceExemptProperty,,,property,value,,,Canadian Province Tax Exempt Certificate No.,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
taxUsExemptProperty,,,property,value,,,US Tax Exempt Certificate No.,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
profileHeading,,,heading,,,,,,,,,,,,,,,,,,Before we get started…,,,,,,,,,,,,,,,,,,,
profileSubheading,,,text,,,,,,,,,,,,,,,,,,Tell us a little about yourself,,,,,,,,,,,,,,,,,,,"margin-top-small, margin-bottom-x-small"
firstName,,,property,first_name,,,First name,,,,,,,,,FALSE,,First Name,,,,,,,,,,,,,,,,,,,,,,
lastName,,,property,last_name,,,Last name,,,,,,,,,FALSE,,Last Name,,,,,,,,,,,,,,,,,,,,,,
emailAddress,,,property,email_address,,,Email address,,,,,,,,,FALSE,,Email Address,,,,,,,,,,,,,,,,,,,,,,"width-half, padding-end-small"
taxVatIdProperty,au,,property,value,,,ABN,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,"width-half"
taxVatIdProperty,nz,,property,value,,,GST Registration No.,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,"width-half"
addDirectDebitAchHeading,,,heading,,,,,,,,,,,,,,,,,,Set up a bank account,,,,,,,,,,,,,,,,,,,
directDebitAchAccountholderName,,,property,accountHolderName,,,Name on account,,,,,,,,,TRUE,,,,64,,,,,,,,,,,,,,,,,,,,
directDebitAchAccountType,,,property,bankAccountType,,,Type,,,,,,,,,TRUE,,,,,,,,,,,,{}BankAccountType,,,,,,,,,,,,
directDebitAchAccount,,,property,accountToken,,,Account number,,,,,,,,,TRUE,,,4,17,,,achAccountNumberHelpSequence,What's this?,,,,,,,,,,,,,,,,
directDebitAchBankCode,,,property,bankCode,,,Routing number,,,,,,,,,TRUE,,,9,9,,,achRoutingNumberHelpSequence,What's this?,,,,,,,,,,,,,,,,
directDebitAchSummaryPageHeading,,,heading,,,,,,,,,,,,,,,,,,Check your info,,,,,,,,,,,,,,,,,,,
directDebitAchSummaryLine1,,,expression,,,,,,,,,,,,,,,,,,({accountHolderName}),,,,,,,,,,,,,,,,,,,
directDebitAchSummaryLine2,,,expression,,,,,,,,,,,,,,,,,,Type: ({bankAccountType}),,,,,,,,,,,,,,,,,,,
directDebitAchSummaryLine3,,,expression,,,,,,,,,,,,,,,,,,Account number: ({accountToken}),,,,,,,,,,,,,,,,,,,
directDebitAchSummaryLine4,,,expression,,,,,,,,,,,,,,,,,,Routing number: ({bankCode}),,,,,,,,,,,,,,,,,,,
directDebitAchSummaryLine5,,,expression,,,,,,,,,,,,,,,,,,({address_line1}),,,,,,,,,,,,,,,,,,,
directDebitAchSummaryLine6,,,expression,,,,,,,,,,,,,,,,,,"({address_line2}, )({city} )({region} )({postal_code})",,,,,,,,,,,,,,,,,,,
directDebitAchStaticPageHeading,,,heading,,,,,,,,,,,,,,,,,,Verify your bank account,,,,,,,,,,,,,,,,,,,
directDebitAchStaticLine1,,,text,,,,,,,,,,,,,,,,,,We'll make a very small deposit into your bank account. Depending on your bank it can take up to 1-3 days.,,,,,,,,,,,,,,,,,,,
directDebitAchStaticLine2,,,text,,,,,,,,,,,,,,,,,,"The deposit will include ""Microsoft"" in the description. Note the deposit amount, then:",,,,,,,,,,,,,,,,,,,
directDebitAchStaticLine3,,,text,,,,,,,,,,,,,,,,,,1. Start your purchase again.,,,,,,,,,,,,,,,,,,,
directDebitAchStaticLine4,,,text,,,,,,,,,,,,,,,,,,"2. When you see your Bank account, select ""Verify"".",,,,,,,,,,,,,,,,,,,
directDebitAchStaticLine5,,,text,,,,,,,,,,,,,,,,,,"3. Enter the deposit amount and select ""Next"".",,,,,,,,,,,,,,,,,,,
directDebitAchStaticLine6,,,text,,,,,,,,,,,,,,,,,,4. Complete your purchase.,,,,,,,,,,,,,,,,,,,
directDebitChallengeSubheading,,,text,,,,,,,,,,,,,,,,,,"To verify your bank account, we made a small deposit. The description includes ""Microsoft"".",,,,,,,,,,,,,,,,,,,
directDebitAchChallengeAmount,,,property,amount,,,Enter the deposit amount,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
directDebitChallengeLine1,,,text,,,,,,,,,,,,,,,,,,You have {0} tries remaining.,,,,,,,,,,,,,,,,,,,
directDebitChallengeLine2,,,text,,,,,,,,,,,,,,,,,,"Careful, you only have 1 try remaining. If it fails, you'll have to start the verification process again.",,,,,,,,,,,,,,,,,,,
achAccountNumberImage,,,image,,,,,,,,,,,,,,,,,,,,,,,,,,,/staticresourceservice/images/AccountNumber.png,,,,,,,,,,
achRoutingNumberImage,,,image,,,,,,,,,,,,,,,,,,,,,,,,,,,/staticresourceservice/images/RoutingNumber.png,,,,,,,,,,
achAccountNumberImageText,,,text,,,,,,,,,,,,,,,,,,This is the account number on the check.,,,,,,,,,,,,,,,,,,,
achRoutingNumberImageText,,,text,,,,,,,,,,,,,,,,,,This is the routing number on the check.,,,,,,,,,,,,,,,,,,,
achTermCheckbox,,,property,mandateSelected,,,"By registering or selecting your bank account as your payment method, you authorize Microsoft (or its agent) to initiate one or more debits for the total amount (including applicable taxes, fees and shipping costs) of your purchase or subscription charge (in accordance with the terms of your subscription service) from your bank account (and, if necessary, initiate one or more credits to your bank account to correct errors, issue a refund or similar purpose), and you authorize the financial institution that holds your bank account to deduct such debits or accept such credits.  You understand that this authorization will remain in full force and effect until you remove your bank account information from your Microsoft account or Skype account.",,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
directDebitSepaAccountholderName,,,property,accountHolderName,,,Name on account,,,,,,,,,TRUE,,,,64,,,,,,,,,,,,,,,,,,,,
directDebitSepaBankName,,,property,bankName,,,Bank name,,,,,,,,,TRUE,,,,64,,,,,,,,,,,,,,,,,,,,
directDebitSepaBankCode,,,property,bankCode,,,BIC,,,,,,,,,TRUE,,,8,11,,,,,,,,,,,,,,,,,,,,
directDebitSepaAccount,,,property,accountToken,,,IBAN number,,,,,,,,,TRUE,,,5,34,,,,,,,,,,,,,,,,,,,,
directDebitSepaSummaryPageHeading,,,heading,,,,,,,,,,,,,,,,,,Check your info,,,,,,,,,,,,,,,,,,,
directDebitSepaSummaryLine1,,,expression,,,,,,,,,,,,,,,,,,({accountHolderName}),,,,,,,,,,,,,,,,,,,
directDebitSepaSummaryLine2,,,expression,,,,,,,,,,,,,,,,,,({bankName}),,,,,,,,,,,,,,,,,,,
directDebitSepaSummaryLine3,,,expression,,,,,,,,,,,,,,,,,,BIC: ({bankCode}),,,,,,,,,,,,,,,,,,,
directDebitSepaSummaryLine4,,,expression,,,,,,,,,,,,,,,,,,IBAN number: ({accountToken}),,,,,,,,,,,,,,,,,,,
directDebitSepaSummaryLine5,,,expression,,,,,,,,,,,,,,,,,,({address_line1}),,,,,,,,,,,,,,,,,,,
directDebitSepaSummaryLine6,,,expression,,,,,,,,,,,,,,,,,,"({city}, )({postal_code})",,,,,,,,,,,,,,,,,,,
directDebitSepaSummaryLine7,,,expression,,,,,,,,,,,,,,,,,,({country}),,,,,,,,,,,,,,,,,,,
noProfileAddressText,,,text,,,,,,TRUE,,,,,,,,,,,,This address will be saved with your Microsoft account.,,,,,,,,,,,,,,,,,,,
directDebitSepaPopupText,,,text,,,,,,,,,,,,,,,,,,"To continue on to your payment provider's website, set your browser to allow popups.",,,,,,,,,,,,,,,,,,,
directDebitSepaStaticPageHeading,,,heading,,,,,,,,,,,,,,,,,,Done signing?,,,,,,,,,,,,,,,,,,,
directDebitSepaStaticLine1,,,text,,,,,,,,,,,,,,,,,,"If you're done signing, you can wrap it up. If you're not done, you can try again.",,,,,,,,,,,,,,,,,,,
sepaYesButton,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,"Yes, let's wrap things up",,,,success,,,,,,,,,,,,,,,
sepaTryAgainButton,,,button,,,,,,,,,,,,,,,,,,"No, I want to try again",,,,restartFlow,,,,,,,,,,,,,,,
