ContainerHintId,CountryIds,DisplaySequenceId,DisplayType,DisplayName,LayoutOrientation,LayoutAlignment,ShowDisplayName,IsSubmitGroup,Extend,FirstButtonGroup,ExtendButtonGroup,ContainerDescription,DisplayConditionFunctionName,DataCollectionSource,DataCollectionFilterFunctionName,StyleHints
showSoldToOrganizationLoveCodeTextGroup,,showSoldToOrganizationLoveCodeTextGroupSequence,textgroup,,,,,,,,,,,,,
showSoldToOrganizationMobileBarcodeTextGroup,,showSoldToOrganizationMobileBarcodeTextGroupSequence,textgroup,,,,,,,,,,,,,
profileOrganizationUpdateTwoColumnsPage,,profileOrganizationUpdateTwoColumnsPageSequence,page,ProfileDetailsPage,,,,,,,,,,,,
profileOrganizationUpdateDisableTaxTwoColumnsPage,,profileOrganizationUpdateDisableTaxTwoColumnsPageSequence,page,ProfileDetailsPage,,,,,,,,,,,,
updateSoldToOrganizationProfileGroup,,updateSoldToOrganizationProfileGroupSequence,group,,inline,,,,,,,,,,,
updateSoldToOrganizationProfileDisableTaxGroup,,updateSoldToOrganizationProfileDisableTaxGroupSequence,group,,inline,,,,,,,,,,,
updateSoldToOrganizationProfileYourOrganizationGroup,,updateSoldToOrganizationProfileYourOrganizationGroupSequence,group,,,,,,,,,,,,,
updateSoldToOrganizationProfileYourOrganizationDisableTaxGroup,,updateSoldToOrganizationProfileYourOrganizationDisableTaxGroupSequence,group,,,,,,,,,,,,,
updateSoldToOrganizationProfilePrimaryContactGroup,,updateSoldToOrganizationProfilePrimaryContactGroupSequence,group,,,,,,,,,,,,,
validateGroup,,validateGroupSequence,group,,inline,,,TRUE,,,,,,,,
invoiceAddPage,,invoiceAddPageSequence,page,AccountDetailsPage,,,,,,,,,,,,
invoiceCheckAddPage,,invoiceCheckAddPageSequence,page,AccountDetailsPage,,,,,,,,,,,,
alipayVirtualAddPage,,alipayVirtualAddPageSequence,page,AccountDetailsPage,,,,,,,,,,,,
unionpayVirtualAddPage,,unionpayVirtualAddPageSequence,page,AccountDetailsPage,,,,,,,,,,,,
paypalRedirectTextGroup,,paypalRedirectTextGroupSequence,textgroup,,,,,,,,,,,,,
addressStatePostalCodeGroup,,addressStatePostalCodeGroupSequence,group,,inline,,,,,,,,,,,"gap-small"
