DisplaySequenceId,CountryIds,FlightName,HintId
,,,paymentChangeButton
creditCardVisaNameAcceptCardGroupSequence,,,cardholderName
,,,creditCardVisaAcceptCardGroup
creditCardVisaAcceptCardGroupSequence,,,accept_card_message
,,,creditCardVisaLogo
creditCardAmexNameAcceptCardGroupSequence,,,cardholderName
,,,creditCardAmexAcceptCardGroup
creditCardAmexAcceptCardGroupSequence,,,accept_card_message
,,,creditCardAmexLogo
creditCardMCNameAcceptCardGroupSequence,,,cardholderName
,,,creditCardMCAcceptCardGroup
creditCardMCAcceptCardGroupSequence,,,accept_card_message
,,,creditCardMCLogo
creditCardDiscoverNameAcceptCardGroupSequence,,,cardholderName
,,,creditCardDiscoverAcceptCardGroup
creditCardDiscoverAcceptCardGroupSequence,,,accept_card_message
,,,creditCardDiscoverLogo
creditCardJCBNameAcceptCardGroupSequence,,,cardholderName
,,,creditCardJCBAcceptCardGroup
creditCardJCBAcceptCardGroupSequence,,,accept_card_message
,,,creditCardJCBLogo
creditCardHiperNameAcceptCardGroupSequence,,,cardholderName
,,,creditCardHiperAcceptCardGroup
creditCardHiperAcceptCardGroupSequence,,,accept_card_message
,,,creditCardHiperLogo
creditCardShinhanNameAcceptCardGroupSequence,,,cardholderName
,,,creditCardShinhanAcceptCardGroup
creditCardShinhanAcceptCardGroupSequence,,,accept_card_message
,,,creditCardShinhanLogo
creditCardBCNameAcceptCardGroupSequence,,,cardholderName
,,,creditCardBCAcceptCardGroup
creditCardBCAcceptCardGroupSequence,,,accept_card_message
,,,creditCardBCLogo
creditCardKBKook-minNameAcceptCardGroupSequence,,,cardholderName
,,,creditCardKBKook-minAcceptCardGroup
creditCardKBKook-minAcceptCardGroupSequence,,,accept_card_message
,,,creditCardKBKook-minLogo
creditCardSamsungNameAcceptCardGroupSequence,,,cardholderName
,,,creditCardSamsungAcceptCardGroup
creditCardSamsungAcceptCardGroupSequence,,,accept_card_message
,,,creditCardSamsungLogo
creditCardHyundaiNameAcceptCardGroupSequence,,,cardholderName
,,,creditCardHyundaiAcceptCardGroup
creditCardHyundaiAcceptCardGroupSequence,,,accept_card_message
,,,creditCardHyundaiLogo
creditCardLotteNameAcceptCardGroupSequence,,,cardholderName
,,,creditCardLotteAcceptCardGroup
creditCardLotteAcceptCardGroupSequence,,,accept_card_message
,,,creditCardLotteLogo
creditCardNHNameAcceptCardGroupSequence,,,cardholderName
,,,creditCardNHAcceptCardGroup
creditCardNHAcceptCardGroupSequence,,,accept_card_message
,,,creditCardNHLogo
creditCardHanaNameAcceptCardGroupSequence,,,cardholderName
,,,creditCardHanaAcceptCardGroup
creditCardHanaAcceptCardGroupSequence,,,accept_card_message
,,,creditCardHanaLogo
creditCardCITINameAcceptCardGroupSequence,,,cardholderName
,,,creditCardCITIAcceptCardGroup
creditCardCITIAcceptCardGroupSequence,,,accept_card_message
,,,creditCardCITILogo
creditCardJejuNameAcceptCardGroupSequence,,,cardholderName
,,,creditCardJejuAcceptCardGroup
creditCardJejuAcceptCardGroupSequence,,,accept_card_message
,,,creditCardJejuLogo
creditCardWooriNameAcceptCardGroupSequence,,,cardholderName
,,,creditCardWooriAcceptCardGroup
creditCardWooriAcceptCardGroupSequence,,,accept_card_message
,,,creditCardWooriLogo
creditCardSuhyupNameAcceptCardGroupSequence,,,cardholderName
,,,creditCardSuhyupAcceptCardGroup
creditCardSuhyupAcceptCardGroupSequence,,,accept_card_message
,,,creditCardSuhyupLogo
creditCardJeonbokNameAcceptCardGroupSequence,,,cardholderName
,,,creditCardJeonbokAcceptCardGroup
creditCardJeonbokAcceptCardGroupSequence,,,accept_card_message
,,,creditCardJeonbokLogo
creditCardKwangjuNameAcceptCardGroupSequence,,,cardholderName
,,,creditCardKwangjuAcceptCardGroup
creditCardKwangjuAcceptCardGroupSequence,,,accept_card_message
,,,creditCardKwangjuLogo
creditCardShinhyupNameAcceptCardGroupSequence,,,cardholderName
,,,creditCardShinhyupAcceptCardGroup
creditCardShinhyupAcceptCardGroupSequence,,,accept_card_message
,,,creditCardShinhyupLogo
profileAddressAndSummary,,,profileAddressPage
creditCardEloNameAcceptCardGroupSequence,,,cardholderName
,,,creditCardEloAcceptCardGroup
creditCardEloAcceptCardGroupSequence,,,accept_card_message
,,,creditCardEloLogo
creditCardVerveNameAcceptCardGroupSequence,,,cardholderName
,,,creditCardVerveAcceptCardGroup
creditCardVerveAcceptCardGroupSequence,,,accept_card_message
,,,creditCardVerveLogo
creditCardRupayNameAcceptCardGroupSequence,,,cardholderName
,,,creditCardRupayAcceptCardGroup
creditCardRupayAcceptCardGroupSequence,,,accept_card_message
,,,creditCardRupayLogo
profileAddressPageSequence,,,profileAddressPageHeading
,,,profileAddressPageSubheading
,,,address.billingInternal.()Operation.()CountryId
,,,microsoftPrivacyTextGroup
,,,previousSaveTermsGroup
addressA1A2A3CtStPcCo,{}A1A2A3CtStPcCo,,addressLine1
,{}A1A2A3CtStPcCo,,addressLine2
,{}A1A2A3CtStPcCo,,addressLine3
,{}A1A2A3CtStPcCo,,addressCity
,{}A1A2A3CtStPcCo,,addressState
,{}A1A2A3CtStPcCo,,addressPostalCode
,{}A1A2A3CtStPcCo,,addressCountry
addressA1A2CtCnPcCo,{}A1A2CtCnPcCo,,addressLine1
,{}A1A2CtCnPcCo,,addressLine2
,{}A1A2CtCnPcCo,,addressCity
,{}A1A2CtCnPcCo,,addressCounty
,{}A1A2CtCnPcCo,,addressPostalCode
,{}A1A2CtCnPcCo,,addressCountry
addressA1A2CtCo,{}A1A2CtCo,,addressLine1
,{}A1A2CtCo,,addressLine2
,{}A1A2CtCo,,addressCity
,{}A1A2CtCo,,addressCountry
addressA1A2CtDtPcCo,{}A1A2CtDtPcCo,,addressLine1
,{}A1A2CtDtPcCo,,addressLine2
,{}A1A2CtDtPcCo,,addressCity
,{}A1A2CtDtPcCo,,addressPostalCode
,{}A1A2CtDtPcCo,,addressCountry
addressA1A2CtPcCo,{}A1A2CtPcCo,,addressLine1
,{}A1A2CtPcCo,,addressLine2
,{}A1A2CtPcCo,,addressCity
,{}A1A2CtPcCo,,addressPostalCode
,{}A1A2CtPcCo,,addressCountry
addressA1A2CtPcStCo,{}A1A2CtPcStCo,,addressLine1
,{}A1A2CtPcStCo,,addressLine2
,{}A1A2CtPcStCo,,addressCity
,{}A1A2CtPcStCo,,addressPostalCode
,{}A1A2CtPcStCo,,addressState
,{}A1A2CtPcStCo,,addressCountry
addressA1A2CtPvPcCo,{}A1A2CtPvPcCo,,addressLine1
,{}A1A2CtPvPcCo,,addressLine2
,{}A1A2CtPvPcCo,,addressCity
,{}A1A2CtPvPcCo,,addressProvince
,{}A1A2CtPvPcCo,,addressPostalCode
,{}A1A2CtPvPcCo,,addressCountry
addressA1A2CtStPcCo,{}A1A2CtStPcCo,,addressLine1
,{}A1A2CtStPcCo,,addressLine2
,{}A1A2CtStPcCo,,addressCity
,{}A1A2CtStPcCo,,addressState
,{}A1A2CtStPcCo,,addressPostalCode
,{}A1A2CtStPcCo,,addressCountry
addressA1A2PcStCtCo,{}A1A2PcStCtCo,,addressLine1
,{}A1A2PcStCtCo,,addressLine2
,{}A1A2PcStCtCo,,addressPostalCode
,{}A1A2PcStCtCo,,addressState
,{}A1A2PcStCtCo,,addressCity
,{}A1A2PcStCtCo,,addressCountry
addressA1A2DtCtStPcCo,{}A1A2DtCtStPcCo,,addressLine1
,{}A1A2DtCtStPcCo,,addressLine2
,{}A1A2DtCtStPcCo,,addressCity
,{}A1A2DtCtStPcCo,,addressState
,{}A1A2DtCtStPcCo,,addressPostalCode
,{}A1A2DtCtStPcCo,,addressCountry
addressA1A2PcCtCo,{}A1A2PcCtCo,,addressLine1
,{}A1A2PcCtCo,,addressLine2
,{}A1A2PcCtCo,,addressPostalCode
,{}A1A2PcCtCo,,addressCity
,{}A1A2PcCtCo,,addressCountry
addressA1A2PcPvCtCo,{}A1A2PcPvCtCo,,addressLine1
,{}A1A2PcPvCtCo,,addressLine2
,{}A1A2PcPvCtCo,,addressPostalCode
,{}A1A2PcPvCtCo,,addressProvince
,{}A1A2PcPvCtCo,,addressCity
,{}A1A2PcPvCtCo,,addressCountry
addressA1CtPcCo,{}A1CtPcCo,,addressLine1
,{}A1CtPcCo,,addressCity
,{}A1CtPcCo,,addressPostalCode
,{}A1CtPcCo,,addressCountry
addressA1CtPcStCo,{}A1CtPcStCo,,addressLine1
,{}A1CtPcStCo,,addressCity
,{}A1CtPcStCo,,addressPostalCode
,{}A1CtPcStCo,,addressState
,{}A1CtPcStCo,,addressCountry
addressCoCtA1A2,{}CoCtA1A2,,addressCountry
,{}CoCtA1A2,,addressCity
,{}CoCtA1A2,,addressLine1
,{}CoCtA1A2,,addressLine2
addressCoPcStCtA1A2,{}CoPcStCtA1A2,,addressCountry
,{}CoPcStCtA1A2,,addressPostalCode
,{}CoPcStCtA1A2,,addressState
,{}CoPcStCtA1A2,,addressCity
,{}CoPcStCtA1A2,,addressLine1
,{}CoPcStCtA1A2,,addressLine2
addressCoPvCtDtA1A2Pc,{}CoPvCtDtA1A2Pc,,addressCountry
,{}CoPvCtDtA1A2Pc,,addressProvince
,{}CoPvCtDtA1A2Pc,,addressCity
,{}CoPvCtDtA1A2Pc,,addressLine1
,{}CoPvCtDtA1A2Pc,,addressLine2
,{}CoPvCtDtA1A2Pc,,addressPostalCode
addressPcStCtA1A2Co,{}PcStCtA1A2Co,,addressPostalCode
,{}PcStCtA1A2Co,,addressState
,{}PcStCtA1A2Co,,addressCity
,{}PcStCtA1A2Co,,addressLine1
,{}PcStCtA1A2Co,,addressLine2
,{}PcStCtA1A2Co,,addressCountry
addressKlarnaA1CtPcCo,,,klarnaAddressLine1
,,,addressCity
,,,klarnaAddressPostalCode
addressKlarnaA1A2CtPcCo,,,klarnaAddressLine1
,,,klarnaAddressLine2
,,,addressCity
,,,klarnaAddressPostalCode
addressKlarnaA1A2PcStCtCo,nl,,klarnaAddressLine1
,nl,,klarnaAddressLine2
,nl,,klarnaAddressPostalCode
,nl,,addressCity
,nl,,addressCountry
achAccountNumberHelpGroupSequence,,,directDebitAchAccount
,,,achAccountNumberImageGroup
achAccountNumberImageGroupSequence,,,achAccountNumberImage
,,,achAccountNumberImageText
achRoutingNumberHelpGroupSequence,,,directDebitAchBankCode
,,,achRoutingNumberImageGroup
achRoutingNumberImageGroupSequence,,,achRoutingNumberImage
,,,achRoutingNumberImageText
challengecvvSequence,,,cvv
challengecvv3Sequence,,,cvv3
challengecvv4Sequence,,,cvv4
purchaseChallengeCvvSequence,,,purchaseChallengeCvvPage
purchaseChallengeCvvPageSequence,,,cvvChallengeHeading
,,,cvvChallengeText
,,,challengeCardDetailsGroup
,,,cvvHelpGroup
,,,cancelOkGroup
challengeCardDetailsGroupSequence,,,challengeCardLogo
,,,challengeCardName
,,,challengeCardNumber
,,,challengeCardExpiry
cancelGroupSequence,,,cancelButton
cancelNextGroupSequence,,,cancelButton
,,,nextButton
cancelNextYesGroupSequence,,,cancelButton
,,,YesNextButton
cancelBackNextGroupSequence,,,cancelBackButton
,,,nextButton
cancelSaveNextGroupSequence,,,cancelButton
,,,saveNextButton
cancelBackNextPrivacyStatementGroupSequence,,,cancelBackButton
,,,nextButton
,,,privacyStatement
cancelSubmitGroupSequence,,,cancelButton
,,,submitButton
previousNextGroupSequence,,,previousButton
,,,nextButton
previousNextPrivacyStatementGroupSequence,,,previousButton
,,,nextButton
,,,privacyStatement
previousNextKlarnaTermsLinkGroupSequence,,,previousButton
,,,nextButton
,,,klarnaTermsLink
previousNextKlarnaConsentGroupSequence,,,previousButton
,,,nextButton
,,,klarnaConsent
klarnaSubheadingTextGroupSequence,,,addKlarnaSubHeading1
,,,addKlarnaSubHeading2
previousSubmitGroupSequence,,,previousButton
,,,submitButton
previousSaveGroupSequence,,,previousButton
,,,saveButton
previousSaveNextGroupSequence,,,previousButton
,,,saveNextButton
previousSaveNextPrivacyStatementGroupSequence,,,previousButton
,,,saveNextButton
,,,privacyStatement
previousSaveNextAlipayTOUGroupSequence,,,previousButton
,,,saveNextButton
,,,alipayTOUButton
previousSaveNextPrivacyAlipayTOUGroupSequence,,,cancelButton
,,,saveNextButton
,,,privacyStatement
,,,alipayTOUViewAlipayTermsButton
cancelSaveGroupSequence,,,cancelButton
,,,saveButton
previousSaveTermsGroupSequence,,,previousButton
,,,saveButton
,,,privacyStatement
cancelOkGroupSequence,,,cancelButton
,,,okButton
cancelOkActionGroupSequence,,,cancelButton
,,,okActionButton
alipayCancelSuccessGroupSequence,,,cancelBackButton
,,,alipayContinueButton
microsoftPrivacyTextGroupSequence,,,microsoft_privacy_static_text
paymentChangeSettingsTextGroupSequence,,,paymentChangeSettingsStaticText
alipayBillingAgreementFooterTextGroupSequence,,,alipayBillingAgreementFooterStaticText1
,,,alipayBillingAgreementFooterStaticText2
,,,alipayBillingAgreementFooterStaticText3
idealBillingAgreementTextSequence,,,idealBillingAgreementText1
,,,idealBillingAgreementText2
,,,idealBillingAgreementText3
idealredirectMessageLine2TextSequence,,,idealredirectMessageLine2Text1
,,,idealredirectMessageLine2Text2
,,,idealredirectMessageLine2Text3
taxCpf,,,taxCpfProperty
,,,saveButtonHidden
taxCnpj,,,taxCnpjProperty
taxVatId,,,taxVatIdProperty
,,,saveButtonHidden
taxIndiaStateGstId,,,taxIndiaStateGstIdProperty
taxIndiaPanId,,,taxIndiaPanIdProperty
taxCanadianFederalExempt,,,taxCanadianFederalExemptProperty
taxCanadianProvinceExempt,,,taxCanadianProvinceExemptProperty
taxUsExempt,,,taxUsExemptProperty
addressShippingDisplayDescription,,,shippingAddressPage
shippingAddressPageSequence,,,shippingAddressPageHeading
,,,firstName
,,,lastName
,,,address.billingInternal.()Operation.()CountryId
,,,addressPhoneNumber
,,,previousSaveGroup
profileDisplayDescription,,,profileUpdatePage1
,,,profileUpdatePage2
,,,profileUpdatePage3
,,,profileUpdatePage4
profileUpdatePage1Sequence,,,profileHeading
,,,firstName
,,,cancelBackNextGroup
profileUpdatePage2Sequence,,,profileHeading
,,,lastName
,,,previousNextGroup
profileUpdatePage3Sequence,,,profileHeading
,,,emailAddress
,,,microsoftPrivacyTextGroup
,,,previousSaveNextPrivacyStatementGroup
profileUpdatePage4Sequence,,,profileHeading
,,,pidlContainer
profilePrerequisitesDisplayDescriptions,,,profilePrerequisitesPage1
,,,profilePrerequisitesPage2
,,,profilePrerequisitesPage3
,,,profilePrerequisitesPage4
profilePrerequisitesPage1Sequence,,,profileHeading
,,,firstName
,,,cancelBackNextGroup
profilePrerequisitesPage2Sequence,,,profileHeading
,,,lastName
,,,previousNextGroup
profilePrerequisitesPage3Sequence,,,profileHeading
,,,emailAddress
,,,microsoftPrivacyTextGroup
,,,previousSaveNextPrivacyStatementGroup
profilePrerequisitesPage4Sequence,,,profileHeading
,,,pidlContainer
profileAddressAutoSubmit,,,saveButtonHidden
paymentMethodSelect,,,paymentMethodSelectPage
paymentMethodSelectPageSequence,,,paymentMethodSelectHeading
,,,paymentMethod
,,,cancelGroup
paymentInstrumentSelect,,,paymentInstrumentSelectPage
paymentInstrumentSelectPageSequence,,,paymentInstrumentSelectHeading
,,,paymentInstrument
,,,cancelGroup
addressSuggestion,,,addressSuggestionPage
,,,addressSuggestionEditPage
userEnteredAddress,,,userEnteredAddressPage
,,,addressSuggestionEditPage
addressSuggestionPageSequence,,,addressSuggestionHeading
,,,addressSuggestionMessage
,,,addressOptionsGroup
,,,addressBackToEditSaveGroup
userEnteredAddressPageSequence,,,addressSuggestionHeading
,,,addressSuggestionMessage
,,,addressEnteredOnlyGroup
,,,addressBackToEditSaveGroup
addressSuggestionEditPageSequence,,,addressChangePageHeading
,,,addressChangePageSubheading
,,,addressDetailsDataGroup
,,,microsoftPrivacyTextGroup
,,,addressBackSaveGroup
addressEnteredOnlyGroupSequence,,,addressEnteredOnlyLine1
,,,addressEnteredOnlyLine2
,,,addressEnteredOnlyCityRegion
,,,addressEnteredOnlyPostalCode
addressDetailsDataGroupSequence,{}A1A2CtStPcCo,,address.suggestionInternal.()Operation.()CountryId
addressDetailsDataGroupSequence,{}A1A2PcStCtCo,,address.suggestionInternal.()Operation.()CountryId
addressBackToEditSaveGroupSequence,,,addressBackToEditButton
,,,addressUseButton
addressOptionsGroupSequence,,,addressSuggested
,,,addressEntered
addressBackSaveTermsGroupSequence,,,addressBackButton
,,,saveButton
,,,privacyStatement
globalPIQrCodeChallengeSequence,,,globalPIQrCodeChallengePage
,,,globalPIQrCodeChallengePage2
globalPIQrCodeChallengePageSequence,,,globalPIQrCodeHeadingGroup
,,,globalPIQrCodeScanText
,,,globalPIQrCodeImage
,,,globalPIQrCodeHintText
,,,globalPIQrCodeCancelButtonGroup
globalPIQrCodeHeadingGroupSequence,,,paysafecardQrCodeLogo
,,,globalPIQrCodeHeading
globalPIQrCodeCancelButtonGroupSequence,,,globalPIQrCodeCancelButton
,,,globalPIQrCodePrivacyStatement
,,,microsoft_privacy_static_text_globalPIqrcode
globalPIQrCodeChallengePage2Sequence,,,globalPIQrCodeHeadingGroup
,,,globalPIQrCodeScannedText
,,,globalPIQrCodeSecondImage
,,,globalPIQrCodeHintText
,,,globalPIQrCodeCancelButtonGroup
authorizeCvvSequence,,,authorizeCvvPage
authorizeCvvPageSequence,,,authorizeCvvHeader
,,,authorizeCvvDetailsInlineGroup
,,,authorizeCvvNextBackInlineGroup
authorizeCvvDetailsInlineGroupSequence,,,authorizeCvvEnterGroup
,,,authorizeCvvRegulationInfoGroup
authorizeCvvEnterGroupSequence,,,enterCvvHeader
,,,cardLogoAndDigitsInlineGroup
,,,challengeCardName
,,,challengeCardExpiry
,,,cvvHelpGroup
authorizeCvvRegulationInfoGroupSequence,,,newRegulationSubHeader
,,,regulationText
authorizeCvvNextBackInlineGroupSequence,,,cvv3DSSubmitButton
,,,successBackButton
cardLogoAndDigitsInlineGroupSequence,,,challengeCardLogo
,,,challengeCardNumber
ccThreeDsQrCodeChallengeSequence,,,ccThreeDsQrCodePage1
,,,ccThreeDsQrCodePage2
,,,ccThreeDsQrCodePage3
ccThreeDsQrCodePage1Sequence,,,authorizeCvvHeader
,,,qrCodeInstructionLine1
,,,ccThreeDSPage1FooterInlineGroup
,,,microsoftPrivacyText
ccThreeDSPage1FooterInlineGroupSequence,,,ccThreeDSPage1NextBackInlineGroup
,,,viewTermsButton
ccThreeDSPage1NextBackInlineGroupSequence,,,nextButton
,,,successBackButton
ccThreeDsQrCodePage2Sequence,,,ccThreeDsQrCodeGroup
ccThreeDsQrCodeGroupSequence,,,authorizeCvvHeader
,,,authenticateQrCodeInstructions
,,,ccThreeDSQrCodeImage
,,,ccThreeDSInstructionInlineGroup
,,,ccThreeDSFooterInlineGroup
ccThreeDSInstructionInlineGroupSequence,,,ccThreeDSRefreshText
,,,ccThreeDSWebviewInstructionGroup
ccThreeDSWebviewInstructionGroupSequence,,,ccThreeDSWebviewInfoLine1Text
,,,ccThreeDSWebviewInfoLine2Text
ccThreeDSFooterInlineGroupSequence,,,backButton
,,,goToBankButton
ccThreeDsQrCodePage3Sequence,,,backButton
oobeConfirmPidlPage1Sequence,,,oobePhoneConfirmHeader
,,,oobePhoneConfirmInstructions
,,,oobeFooterInlineGroup
oobeFooterInlineGroupSequence,,,oobePhoneConfirmButton
,,,oobePhoneMoveNextCancelButton
oobeConfirmPidlPage2Sequence,,,oobePhoneCancelHeader
,,,oobePhoneCancelSite
,,,oobePhoneCancelAdd
,,,oobePhoneCancelButton
