PropertyHintId,CountryIds,FeatureNames,DisplayType,PropertyName,DependentPropertyName,DependentPropertyValueRegex,DisplayName,DisplayDescription,IsHidden,IsDisabled,IsHighlighted,IsDefault,IsBack,InputScope,MaskInput,ShowDisplayName,DisplayFormat,DisplayExample,MinLength,MaxLength,DisplayContent,DisplayContentDescription,DisplayHelpSequenceId,DisplayHelpSequenceText,ClientAction,Context,DestinationId,PossibleValues,DisplaySelectionText,SourceUrl,DisplayLogo,SelectType,MaskDisplay,DisplayConditionFunctionName,DataCollectionSource,DataCollectionFilterFunctionName,IsSelectFirstItem,DisplayImage,DisplayHelpPosition,StyleHints
addressFirstNameRoobe,,,property,first_name,,,First name,,,,,,,,,TRUE,,First name,,,,,,,,,,,,,,,,,,,,,,
addressMiddleNameRoobe,,,property,middle_name,,,Middle name,,,,,,,,,TRUE,,Middle name,,,,,,,,,,,,,,,,,,,,,,
addressLastNameRoobe,,,property,last_name,,,Last name,,,,,,,,,TRUE,,Last name,,,,,,,,,,,,,,,,,,,,,,
hiddenSubmitButton,,,button,,,,,,TRUE,,TRUE,TRUE,,,,,,,,,Submit,,,,submit,,,,,,,,,,,,,,,
submitButton,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,Next,,,,submit,,,,,,,,,,,,,,,
saveButton,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,Save,,,,submit,,,,,,,,,,,,,,,
saveButtonHidden,,,button,,,,,,TRUE,,,,,,,,,,,,Save,,,,submit,,,,,,,,,,,,,,,
saveNextButton,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,Next,,,,submit,,,,,,,,,,,,,,,
agreeAndContinueButton,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,Agree & Continue,,,,submit,,,,,,,,,,,,,,,
cancelButton,,,button,,,,,,,,,,TRUE,,,,,,,,Cancel,,,,gohome,,,,,,,,,,,,,,,
cancelButtonFullSize,,,button,,,,,,,,,,TRUE,,,,,,,,Cancel,,,,gohome,,,,,,,,,,,,,,,
nextButton,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,Next,,,,moveNext,,,,,,,,,,,,,,,
previousButton,,,button,,,,,,,,,,TRUE,,,,,,,,Cancel,,,,movePrevious,,,,,,,,,,,,,,,
backButton,,,button,,,,,,,,,,TRUE,,,,,,,,Back,,,,movePrevious,,,,,,,,,,,,,,,
successButton,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,Next,,,,success,,,,,,,,,,,,,,,
cancelBackButton,,,button,,,,,,,,,,TRUE,,,,,,,,Back,,,,gohome,,,,,,,,,,,,,,,
yesButton,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,Yes,,,,success,,,,,,,,,,,,,,,
yesNextButton,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,Next,,,,success,,,,,,,,,,,,,,,
okButton,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,Ok,,,,submit,,,,,,,,,,,,,,,
okNextButton,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,Ok,,,,moveNext,,,,,,,,,,,,,,,
useButtonPidlPayload,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,Use this payment method,,,,successWithPidlPayload,,,,,,,,,,,,,,,
useButtonNext,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,Use this payment method,,,,moveNext,,,,,,,,,,,,,,,
nextButtonPidlPayload,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,Next,,,,successWithPidlPayload,,,,,,,,,,,,,,,
changeInstanceButton,,,button,,,,,,,,,,,,,,,,,,Change,,,,success,,,,,,,,,,,,,,,
paypalText1,,,text,,,,,,,,,,,,,,,,,,When you select ,,,,,,,,,,,,,,,,,,,
paypalText2,,,text,,,,,,,,,,,,,,,,,,Next,,,,,,,,,,,,,,,,,,,
paypalText3,,,text,,,,,,,,,,,,,,,,,,", you'll be redirected to PayPal.com to verify your account. We'll collect your PayPal account info, but won't use it without your permission.",,,,,,,,,,,,,,,,,,,
challengecvvHeading,,,heading,,,,,,,,,,,,,,,,,,Add this card from your Microsoft Account,,,,,,,,,,,,,,,,,,,
challengecvvText,,,subheading,,,,,,,,,,,,,,,,,,Enter the security code on the back of the card,,,,,,,,,,,,,,,,,,,
challengecvvSecurityCode,,,property,cvv,,,Security code,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,/staticresourceservice/images/v4/cardHints_generic.png,,
taxCpfProperty,,,property,value,,,CPF (optional),,,,,,,,,TRUE,,123.456.789-12,,,,,,,,,,,,,,,,,,,,,,
taxCnpjProperty,,,property,value,,,CNPJ,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
taxVatIdProperty,tw,,property,value,,,Tax ID,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
taxIndiaStateCstIdProperty,,,property,value,,,CST ID,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
taxIndiaStateVatIdProperty,,,property,value,,,VAT ID,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
taxIndiaStateGstIdProperty,,,property,value,,,GST ID,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
taxIndiaPanIdProperty,,,property,value,,,PAN ID,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
taxVatIdProperty,,,property,value,,,VAT ID,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
taxCanadianFederalExemptProperty,,,property,value,,,Canadian Federal Tax Exempt Certificate No.,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
taxCanadianProvinceExemptProperty,,,property,value,,,Canadian Province Tax Exempt Certificate No.,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
taxUsExemptProperty,,,property,value,,,US Tax Exempt Certificate No.,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
profileHeading,,,heading,,,,,,,,,,,,,,,,,,We need a little more info from you,,,,,,,,,,,,,,,,,,,
profileSubheading,,,subheading,,,,,,,,,,,,,,,,,,We'll use this to send you a confirmation email,,,,,,,,,,,,,,,,,,,
firstName,,,property,first_name,,,First name,,,,,,,,,FALSE,,First name,,,,,,,,,,,,,,,,,,,,,,
lastName,,,property,last_name,,,Last name,,,,,,,,,FALSE,,Last name,,,,,,,,,,,,,,,,,,,,,,
emailAddress,,,property,email_address,,,Email Address,,,,,,,,,FALSE,,Email address,,,,,,,,,,,,,,,,,,,,,,
nationality,,,property,nationality,,,Nationality,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
birthday,,,property,birthday,,,Birthday,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
curp_id,,,property,curp_id,,,CURP ID,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
taxVatIdProperty,au,,property,value,,,ABN,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
taxVatIdProperty,nz,,property,value,,,GST Registration No.,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
addDirectDebitAchText,,,text,,,,,,,,,,,,,,,,,,Direct debit,,,,,,,,,,,,,,,,,,,
directDebitAchAccountholderName,,,property,accountHolderName,,,Name on account,,,,,,,,,TRUE,,,,64,,,,,,,,,,,,,,,,,,,,
directDebitAchAccountType,,,property,bankAccountType,,,Type,,,,,,,,,TRUE,,,,,,,,,,,,{}BankAccountType,,,,,,,,,,,,
directDebitAchAccount,,,property,accountToken,,,Account number,,,,,,,,,TRUE,,,4,17,,,achAccountNumberHelpSequence,What is an account number?,,,,,,,,,,,,,,,,
directDebitAchBankCode,,,property,bankCode,,,Routing number,,,,,,,,,TRUE,,,9,9,,,achRoutingNumberHelpSequence,What is a routing number?,,,,,,,,,,,,,,,,
directDebitAchSummaryPageInfoText,,,text,,,,,,,,,,,,,,,,,,Check your info,,,,,,,,,,,,,,,,,,,
directDebitAchSummaryLine1,,,expression,,,,,,,,,,,,,,,,,,({accountHolderName}),,,,,,,,,,,,,,,,,,,
directDebitAchSummaryLine2,,,expression,,,,,,,,,,,,,,,,,,Type: ({bankAccountType}),,,,,,,,,,,,,,,,,,,
directDebitAchSummaryLine3,,,expression,,,,,,,,,,,,,,,,,,Account number: ({accountToken}),,,,,,,,,,,,,,,,,,,
directDebitAchSummaryLine4,,,expression,,,,,,,,,,,,,,,,,,Routing number: ({bankCode}),,,,,,,,,,,,,,,,,,,
directDebitAchSummaryLine5,,,expression,,,,,,,,,,,,,,,,,,({address_line1}),,,,,,,,,,,,,,,,,,,
directDebitAchSummaryLine6,,,expression,,,,,,,,,,,,,,,,,,"({address_line2}, )({city} )({region} )({postal_code})",,,,,,,,,,,,,,,,,,,
directDebitAchStaticPageHeading,,,heading,,,,,,,,,,,,,,,,,,Verify your bank account,,,,,,,,,,,,,,,,,,,
directDebitAchStaticLine1,,,text,,,,,,,,,,,,,,,,,,We'll make a very small deposit into your bank account. Depending on your bank it can take up to 1-3 days.,,,,,,,,,,,,,,,,,,,
directDebitAchStaticLine2,,,text,,,,,,,,,,,,,,,,,,"The deposit will include ""Microsoft"" in the description. Note the deposit amount, then:",,,,,,,,,,,,,,,,,,,
directDebitAchStaticLine3,,,text,,,,,,,,,,,,,,,,,,1. Start your purchase again.,,,,,,,,,,,,,,,,,,,
directDebitAchStaticLine4,,,text,,,,,,,,,,,,,,,,,,"2. When you see your Bank account, select ""Verify"".",,,,,,,,,,,,,,,,,,,
directDebitAchStaticLine5,,,text,,,,,,,,,,,,,,,,,,"3. Enter the deposit amount and select ""Next"".",,,,,,,,,,,,,,,,,,,
directDebitAchStaticLine6,,,text,,,,,,,,,,,,,,,,,,4. Complete your purchase.,,,,,,,,,,,,,,,,,,,
directDebitChallengeSubheading,,,text,,,,,,,,,,,,,,,,,,"To verify your bank account, we made a small deposit. The description includes ""Microsoft"".",,,,,,,,,,,,,,,,,,,
directDebitAchChallengeAmount,,,property,amount,,,Enter the deposit amount,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
directDebitChallengeLine1,,,text,,,,,,,,,,,,,,,,,,You have {0} tries remaining.,,,,,,,,,,,,,,,,,,,
directDebitChallengeLine2,,,text,,,,,,,,,,,,,,,,,,"Careful, you only have 1 try remaining. If it fails, you'll have to start the verification process again.",,,,,,,,,,,,,,,,,,,
achAccountNumberImage,,,image,,,,,,,,,,,,,,,,,,,,,,,,,,,/staticresourceservice/images/AccountNumber.png,,,,,,,,,,
achRoutingNumberImage,,,image,,,,,,,,,,,,,,,,,,,,,,,,,,,/staticresourceservice/images/RoutingNumber.png,,,,,,,,,,
achAccountNumberImageText,,,text,,,,,,,,,,,,,,,,,,This is the account number on the check.,,,,,,,,,,,,,,,,,,,
achRoutingNumberImageText,,,text,,,,,,,,,,,,,,,,,,This is the routing number on the check.,,,,,,,,,,,,,,,,,,,
achTermCheckbox,,,property,mandateSelected,,,"By registering or selecting your bank account as your payment method, you authorize Microsoft (or its agent) to initiate one or more debits for the total amount (including applicable taxes, fees and shipping costs) of your purchase or subscription charge (in accordance with the terms of your subscription service) from your bank account (and, if necessary, initiate one or more credits to your bank account to correct errors, issue a refund or similar purpose), and you authorize the financial institution that holds your bank account to deduct such debits or accept such credits.  You understand that this authorization will remain in full force and effect until you remove your bank account information from your Microsoft account or Skype account.",,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
addDirectDebitSepaText,,,text,,,,,,,,,,,,,,,,,,SEPA Direct debit,,,,,,,,,,,,,,,,,,,
directDebitSepaAccountholderName,,,property,accountHolderName,,,Name on account,,,,,,,,,TRUE,,,,64,,,,,,,,,,,,,,,,,,,,
directDebitSepaBankName,,,property,bankName,,,Bank name,,,,,,,,,TRUE,,,,64,,,,,,,,,,,,,,,,,,,,
directDebitSepaBankCode,,,property,bankCode,,,BIC,,,,,,,,,TRUE,,,8,11,,,,,,,,,,,,,,,,,,,,
directDebitSepaAccount,,,property,accountToken,,,IBAN,,,,,,,,,TRUE,,,5,34,,,,,,,,,,,,,,,,,,,,
directDebitSepaSummaryPageInfoText,,,text,,,,,,,,,,,,,,,,,,Check your info,,,,,,,,,,,,,,,,,,,
directDebitSepaSummaryLine1,,,expression,,,,,,,,,,,,,,,,,,({accountHolderName}),,,,,,,,,,,,,,,,,,,
directDebitSepaSummaryLine2,,,expression,,,,,,,,,,,,,,,,,,({bankName}),,,,,,,,,,,,,,,,,,,
directDebitSepaSummaryLine3,,,expression,,,,,,,,,,,,,,,,,,BIC: ({bankCode}),,,,,,,,,,,,,,,,,,,
directDebitSepaSummaryLine4,,,expression,,,,,,,,,,,,,,,,,,IBAN number: ({accountToken}),,,,,,,,,,,,,,,,,,,
directDebitSepaSummaryLine5,,,expression,,,,,,,,,,,,,,,,,,({address_line1}),,,,,,,,,,,,,,,,,,,
directDebitSepaSummaryLine6,,,expression,,,,,,,,,,,,,,,,,,"({city}, )({postal_code})",,,,,,,,,,,,,,,,,,,
directDebitSepaSummaryLine7,,,expression,,,,,,,,,,,,,,,,,,({country}),,,,,,,,,,,,,,,,,,,
noProfileAddressText,,,text,,,,,,TRUE,,,,,,,,,,,,This address will be saved with your Microsoft account.,,,,,,,,,,,,,,,,,,,
newProfileAddressText,,,text,,,,,,,,,,,,,,,,,,This address will be saved with your Microsoft account.,,,,,,,,,,,,,,,,,,,
directDebitSepaPopupText,,,text,,,,,,,,,,,,,,,,,,"To continue on to your payment provider's website, set your browser to allow popups.",,,,,,,,,,,,,,,,,,,
directDebitSepaStaticPageHeading,,,heading,,,,,,,,,,,,,,,,,,Done signing?,,,,,,,,,,,,,,,,,,,
directDebitSepaStaticLine1,,,text,,,,,,,,,,,,,,,,,,"If you're done signing, you can wrap it up. If you're not done, you can try again.",,,,,,,,,,,,,,,,,,,
sepaYesButton,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,"Yes, let's wrap things up",,,,success,,,,,,,,,,,,,,,
sepaTryAgainButton,,,button,,,,,,,,,,,,,,,,,,"No, I want to try again",,,,navigate,,,,,,,,,,,,,,,
directDebitSepaDocuSignText,,,text,,,,,,,,,,,,,,,,,,You'll be redirected to complete the signing process.,,,,,,,,,,,,,,,,,,,
directDebitSepaChallengeAmount,,,property,amount,,,Enter the deposit amount,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
paymentMethod,,,property,id,,,Payment Methods,,,,,,,,,FALSE,,,,,,,,,success,,,,,,,buttonList,,,,,,,,
paymentInstrument,,,property,id,,,Payment Instruments,,,,,,,,,FALSE,,,,,,,,,,,,,,,,dropDown,,,,,,,,
selectPaymentMethodLink,,,button,,,,,,,,,,,,,,,,,,Select a payment method,,,,success,,,,,,,,,,,,,,,
skipForNowButton,,,button,,,,,,,,,,,,,,,,,,Skip for now,,,,gohome,,,,,,,,,,,,,,,
privacyStatementButton,,,button,,,,,,,,,,,,,,,,,,Privacy statement,,,,navigate,https://go.microsoft.com/fwlink/?LinkId=521839,,,,https://go.microsoft.com/fwlink/?LinkId=521839,,,,,,,,,,
privacyStatementButtonRoobe,,,button,,,,,,,,,,,,,,,,,,Privacy statement,,,,navigate,https://go.microsoft.com/fwlink/?LinkId=521839,,,,https://go.microsoft.com/fwlink/?LinkId=521839,,,,,,,,,,
privacyCookiesButton,,,button,,,,,,,,,,,,,,,,,,Privacy & Cookies,,,,navigate,https://go.microsoft.com/fwlink/?LinkId=521839,,,,https://go.microsoft.com/fwlink/?LinkId=521839,,,,,,,,,,
pidlContainer,,,pidlContainer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
profileAddressPageHeading,,,heading,,,,,,,,,,,,,,,,,,We need your profile address,,,,,,,,,,,,,,,,,,,
profileAddressPageSubheading,,,text,,,,,,,,,,,,,,,,,,We'll update your Microsoft account profile with this address.,,,,,,,,,,,,,,,,,,,
paypalUpdateAgreementTransparentLogo,,,image,,,,,,,,,,,,,,,,,,,,,,,,,,,/staticresourceservice/images/v4/paypal_Transparent_Horizontal_Logo.png,,,,,,,,,,
paypalUpdateAgreementHeading,,,heading,,,,,,,,,,,,,,,,,,An update to your PayPal account agreement with Microsoft,,,,,,,,,,,,,,,,,,,
paypalUpdateAgreementSubheading,,,text,,,,,,,,,,,,,,,,,,"By accepting this update, you'll be able to use your PayPal account wherever PayPal is available with Microsoft Pay.",,,,,,,,,,,,,,,,,,,
paypalUpdateAgreementText,,,text,,,,,,,,,,,,,,,,,,"You agree to allow Microsoft to transmit your PayPal payment instructions to PayPal for purchases directly to Microsoft or an identified payment recipient utilizing a Microsoft platform. If you have a PayPal balance, it will be used first. If your preferred or default funding source is declined or expired, your backup-funding source will be charged. You allow PayPal to share your PayPal transaction details with Microsoft. The sharing of PayPal transaction details enables Microsoft to know if your payment has been successful, to help fulfill your transaction and provide payment receipts as identified in PayPal's Privacy Policy. You instruct PayPal to treat payment requests sent by Microsoft as authorized by you per the PayPal User Agreement. If you pay in a currency that is not the primary currency of your PayPal Account, PayPal will convert the amount using our then current rate. You can cancel this authorization or change your preferred funding source at any time in your PayPal account. If you withdraw your consent to use PayPal on Microsoft, PayPal may inform Microsoft.",,,,,,,,,,,,,,,,,,,
creditCardSaveText,,,text,,,,,,,,,,,,,,,,,,We'll save your card so it's easy to use wherever you sign in with ()EmailAddress.,,,,,,,,,,,,,,,,,,,
alipayQrCodeChallengeImage,,,image,,,,,,,,,,,,,,,,,,,,,,,,,,,qrCode-aliPayQrCodeChallenge,,,,,,,,,,
alipayQrCodeChallengeText,,,text,,,,,,,,,,,,,,,,,,Scan the QR code with your Alipay wallet.,,,,,,,,,,,,,,,,,,,
alipayQrCodeChallengeRedirectionLink,,,hyperlink,,,,,,,,,,,,,,,,,,Login to Alipay,,,,redirect,,,,,,,,,,,,,,,
alipayQrCodeChallengeRedirectionText,,,text,,,,,,,,,,,,,,,,,, to add your Alipay account.,,,,,,,,,,,,,,,,,,,
alipayContinueButton,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,Continue,,,,submit,,,,,,,,,,,,,,,
navigationBackLabelRs5,,,text,,,,,,,,,,,,,,,,,,Change your mind? Select the back arrow in the upper corner to go back.,,,,,,,,,,,,,,,,,,,
requiredAsterisk,,,text,,,,,,,,,,,,,,,,,,"* ",,,,,,,,,,,,,,,,,,,
requiredText,,,text,,,,,,,,,,,,,,,,,,Required,,,,,,,,,,,,,,,,,,,
profileOrganizationHeading,,,heading,,,,,,,,,,,,,,,,,,Update your organization profile,,,,,,,,,,,,,,,,,,,
profileOrganizationCompanyNameProperty,,,property,company_name,,,Company name,,,,,,,,,FALSE,,Company name,,,,,,,,,,,,,,,,,,,,,,
profileOrganizationEmailAddressProperty,,,property,email,,,Email address,,,,,,,,,FALSE,,Email address,,,,,,,,,,,,,,,,,,,,,,
profileOrganizationCompanyNamePropertyRoobe,,,property,company_name,,,Company name,,,,,,,,,TRUE,,Company name,,,,,,,,,,,,,,,,,,,,,,
profileOrganizationEmailAddressPropertyRoobe,,,property,email,,,Email address,,,,,,,,,TRUE,,Email address,,,,,,,,,,,,,,,,,,,,,,
newPaymentMethodLink,,,button,,,,,,,,,,,,,,,,,,Add a new payment method,,,,success,,,,,,,,,,,,,,,
