ContainerHintId,CountryIds,DisplaySequenceId,DisplayType,DisplayName,LayoutOrientation,LayoutAlignment,ShowDisplayName,IsSubmitGroup,Extend,FirstButtonGroup,ExtendButtonGroup,ContainerDescription,DisplayConditionFunctionName,DataCollectionSource,DataCollectionFilterFunctionName,StyleHints
creditCardCupGroup,,creditCardCupGroupSequence,group,,inline,,,,,,,,,,,"gap-small, margin-top-small"
creditCardCupExpiryGroup,,creditCardCupExpiryGroupSequence,group,,inline,,,,,,,,,,,"gap-small"
creditCardCupTopGroup,,creditCardCupTopGroupSequence,group,,,,,,,,,,,,,"height-fill"
creditCardCupHeaderGroup,,creditCardCupHeaderGroupSequence,group,,inline,,,,,,,,,,,"alignment-content-space-between"
debitCardCupTopGroup,,debitCardCupTopGroupSequence,group,,,,,,,,,,,,,"height-fill"
debitCardCupContentGroup,,debitCardCupContentGroupSequence,group,,,,,,,,,,,,,"margin-top-small, width-half"
debitCardCupHeaderGroup,,debitCardCupHeaderGroupSequence,group,,inline,,,,,,,,,,,"alignment-content-space-between"
alipayQrCodeChallengeTopGroup,,alipayQrCodeChallengeTopGroupSequence,group,,,,,,,,,,,,,"height-fill"
alipayQrCodeChallengeHeaderGroup,,alipayQrCodeChallengeHeaderGroupSequence,group,,inline,,,,,,,,,,,"alignment-content-space-between"
creditCardVisaTopGroup,,creditCardVisaTopGroupSequence,group,,,,,,,,,,,,,"height-fill"
creditCardAmexTopGroup,,creditCardAmexTopGroupSequence,group,,,,,,,,,,,,,"height-fill"
creditCardMCTopGroup,,creditCardMCTopGroupSequence,group,,,,,,,,,,,,,"height-fill"
creditCardDiscoverTopGroup,,creditCardDiscoverTopGroupSequence,group,,,,,,,,,,,,,"height-fill"
creditCardJCBTopGroup,,creditCardJCBTopGroupSequence,group,,,,,,,,,,,,,"height-fill"
creditCardHiperTopGroup,,creditCardHiperTopGroupSequence,group,,,,,,,,,,,,,"height-fill"
creditCardEloTopGroup,,creditCardEloTopGroupSequence,group,,,,,,,,,,,,,"height-fill"
creditCardVerveTopGroup,,creditCardVerveTopGroupSequence,group,,,,,,,,,,,,,"height-fill"
cvvChallengeTopGroup,,cvvChallengeTopGroupSequence,group,,,,,,,,,,,,,"height-fill"
creditCardBillingAddressSummaryInformationGroup,,creditCardBillingAddressSummaryInformationGroupSequence,group,,,,,,,,,,,,,"border-top-width-small, padding-top-small"
creditCardSummaryPageContentGroup_Visa,,creditCardSummaryPageContentGroup_VisaSequence,group,,,,,,,,,,,,,"height-fill"
creditCardSummaryPageContentGroup_Discover,,creditCardSummaryPageContentGroup_DiscoverSequence,group,,,,,,,,,,,,,"height-fill"
creditCardSummaryPageContentGroup_Amex,,creditCardSummaryPageContentGroup_AmexSequence,group,,,,,,,,,,,,,"height-fill"
creditCardSummaryPageContentGroup_MC,,creditCardSummaryPageContentGroup_MCSequence,group,,,,,,,,,,,,,"height-fill"
creditCardSummaryPageContentGroup_Elo,,creditCardSummaryPageContentGroup_EloSequence,group,,,,,,,,,,,,,"height-fill"
creditCardSummaryPageContentGroup_Hipercard,,creditCardSummaryPageContentGroup_HipercardSequence,group,,,,,,,,,,,,,"height-fill"
creditCardSummaryPageContentGroup_JCB,,creditCardSummaryPageContentGroup_JCBSequence,group,,,,,,,,,,,,,"height-fill"
creditCardSummaryPageContentGroup_Verve,,creditCardSummaryPageContentGroup_VerveSequence,group,,,,,,,,,,,,,"height-fill"
creditCardLogoTokenGroup_Visa,,creditCardLogoTokenGroup_VisaSequence,group,,inline,,,,,,,,,,,"border-top-width-small, padding-top-small"
creditCardLogoTokenGroup_Discover,,creditCardLogoTokenGroup_DiscoverSequence,group,,inline,,,,,,,,,,,"border-top-width-small, padding-top-small"
creditCardLogoTokenGroup_Amex,,creditCardLogoTokenGroup_AmexSequence,group,,inline,,,,,,,,,,,"border-top-width-small, padding-top-small"
creditCardLogoTokenGroup_MC,,creditCardLogoTokenGroup_MCSequence,group,,inline,,,,,,,,,,,"border-top-width-small, padding-top-small"
creditCardLogoTokenGroup_Elo,,creditCardLogoTokenGroup_EloSequence,group,,inline,,,,,,,,,,,"border-top-width-small, padding-top-small"
creditCardLogoTokenGroup_Hipercard,,creditCardLogoTokenGroup_HipercardSequence,group,,inline,,,,,,,,,,,"border-top-width-small, padding-top-small"
creditCardLogoTokenGroup_JCB,,creditCardLogoTokenGroup_JCBSequence,group,,inline,,,,,,,,,,,"border-top-width-small, padding-top-small"
creditCardLogoTokenGroup_Verve,,creditCardLogoTokenGroup_VerveSequence,group,,inline,,,,,,,,,,,"border-top-width-small, padding-top-small"
footerGroup,,footerGroupSequence,group,,inline,,,,,,,,,,,"alignment-bottom"
footerNextCancelGroup,,footerNextCancelGroupSequence,group,,inline,,,,,,,,,,,"dock-bottom"
paymentChallengeFooterGroup,,paymentChallengeFooterGroupSequence,group,,,,,,,,,,,,,
footerNextCancelModernValidateGroup,,footerNextCancelModernValidateGroupSequence,group,,inline,,,,,,,,,,,"dock-bottom"
footerDonePreviousGroup,,footerDonePreviousGroupSequence,group,,inline,,,,,,,,,,,"dock-bottom"
footerDonePreviousBillingGroup,,footerDonePreviousBillingGroupSequence,group,,inline,,,,,,,,,,,"alignment-content-space-between, alignment-bottom"
summaryFooterDonePreviousGroup,,summaryFooterDonePreviousGroupSequence,group,,inline,,,,,,,,,,,"dock-bottom, gap-small"
footerSaveNextCancelGroup,,footerSaveNextCancelGroupSequence,group,,inline,,,,,,,,,,,"alignment-bottom"
footerSaveBackGroup,,footerSaveBackGroupSequence,group,,inline,,,,,,,,,,,"dock-bottom"
footerSaveCancelGroup,,footerSaveCancelGroupSequence,group,,inline,,,,,,,,,,,"dock-bottom, alignment-content-space-between"
creditCardVisaAddContentGroup,,creditCardVisaAddContentGroupSequence,group,,,,,,,,,,,,,"height-fill"
creditCardAmexAddContentGroup,,creditCardAmexAddContentGroupSequence,group,,,,,,,,,,,,,"height-fill"
creditCardMCAddContentGroup,,creditCardMCAddContentGroupSequence,group,,,,,,,,,,,,,"height-fill"
creditCardDiscoverAddContentGroup,,creditCardDiscoverAddContentGroupSequence,group,,,,,,,,,,,,,"height-fill"
creditCardJCBAddContentGroup,,creditCardJCBAddContentGroupSequence,group,,,,,,,,,,,,,"height-fill"
creditCardHiperAddContentGroup,,creditCardHiperAddContentGroupSequence,group,,,,,,,,,,,,,"height-fill"
creditCardEloAddContentGroup,,creditCardEloAddContentGroupSequence,group,,,,,,,,,,,,,"height-fill"
creditCardVerveAddContentGroup,,creditCardVerveAddContentGroupSequence,group,,,,,,,,,,,,,"height-fill"
xboxBillingAddressPage1SequenceTopGroup,,xboxBillingAddressPage1SequenceTopGroupSequence,group,,,,,,,,,,,,,
xboxBillingAddressPage1SequenceWithContainerTopGroup,,xboxBillingAddressPage1SequenceWithContainerTopGroupSequence,group,,,,,,,,,,,,,"height-fill"
xboxBillingAddressPage1Container,,xboxBillingAddressPage1ContainerSequence,group,,,,,,,,,,,,,"height-fill, alignment-content-space-between, padding-medium"
xboxBillingAddressPage1ContainerTopGroup,,xboxBillingAddressPage1ContainerTopGroupSequence,group,,,,,,,,,,,,,"height-fill"
xboxBillingAddressPage1SequenceA1A2A3CtStPcCoTopGroup,,xboxBillingAddressPage1SequenceA1A2A3CtStPcCoTopGroupSequence,group,,,,,,,,,,,,,
xboxBillingAddressPage1SequenceA1A2CtCnPcCoTopGroup,,xboxBillingAddressPage1SequenceA1A2CtCnPcCoTopGroupSequence,group,,,,,,,,,,,,,
xboxBillingAddressPage1SequenceA1A2CtCoTopGroup,,xboxBillingAddressPage1SequenceA1A2CtCoTopGroupSequence,group,,,,,,,,,,,,,
xboxBillingAddressPage1SequenceA1A2CtDtPcCoTopGroup,,xboxBillingAddressPage1SequenceA1A2CtDtPcCoTopGroupSequence,group,,,,,,,,,,,,,
xboxBillingAddressPage1SequenceA1A2CtPcCoTopGroup,,xboxBillingAddressPage1SequenceA1A2CtPcCoTopGroupSequence,group,,,,,,,,,,,,,
xboxBillingAddressPage1SequenceA1A2CtPcStCoTopGroup,,xboxBillingAddressPage1SequenceA1A2CtPcStCoTopGroupSequence,group,,,,,,,,,,,,,
xboxBillingAddressPage1SequenceA1A2CtPvPcCoTopGroup,,xboxBillingAddressPage1SequenceA1A2CtPvPcCoTopGroupSequence,group,,,,,,,,,,,,,
xboxBillingAddressPage1SequenceA1A2DtCtStPcCoTopGroup,,xboxBillingAddressPage1SequenceA1A2DtCtStPcCoTopGroupSequence,group,,,,,,,,,,,,,
xboxBillingAddressPage1SequenceA1A2PcCtCoTopGroup,,xboxBillingAddressPage1SequenceA1A2PcCtCoTopGroupSequence,group,,,,,,,,,,,,,
xboxBillingAddressPage1SequenceA1CtPcCoTopGroup,,xboxBillingAddressPage1SequenceA1CtPcCoTopGroupSequence,group,,,,,,,,,,,,,
xboxBillingAddressPage1SequenceA1A2PcPvCtCoTopGroup,,xboxBillingAddressPage1SequenceA1A2PcPvCtCoTopGroupSequence,group,,,,,,,,,,,,,
xboxBillingAddressPage1SequenceA1CtPcStCoTopGroup,,xboxBillingAddressPage1SequenceA1CtPcStCoTopGroupSequence,group,,,,,,,,,,,,,
xboxBillingAddressPage1SequenceCoCtA1A2TopGroup,,xboxBillingAddressPage1SequenceCoCtA1A2TopGroupSequence,group,,,,,,,,,,,,,
xboxBillingAddressPage1SequenceCoPcStCtA1A2TopGroup,,xboxBillingAddressPage1SequenceCoPcStCtA1A2TopGroupSequence,group,,,,,,,,,,,,,
xboxBillingAddressPage1SequenceCoPvCtDtA1A2PcTopGroup,,xboxBillingAddressPage1SequenceCoPvCtDtA1A2PcTopGroupSequence,group,,,,,,,,,,,,,
xboxBillingAddressPage1SequencePcStCtA1A2CoTopGroup,,xboxBillingAddressPage1SequencePcStCtA1A2CoTopGroupSequence,group,,,,,,,,,,,,,
xboxBillingAddressPage1PcStCtA1A2CoTopGroup,,xboxBillingAddressPage1PcStCtA1A2CoTopGroupSequence,group,,,,,,,,,,,,,
xboxBillingAddressPage1A1A2CtPcCoTopGroup,,xboxBillingAddressPage1A1A2CtPcCoTopGroupSequence,group,,,,,,,,,,,,,
xboxBillingAddressPage1A1A2PcCtCoTopGroup,,xboxBillingAddressPage1A1A2PcCtCoTopGroupSequence,group,,,,,,,,,,,,,
xboxBillingAddressPage1CoPvCtDtA1A2PcTopGroup,,xboxBillingAddressPage1CoPvCtDtA1A2PcTopGroupSequence,group,,,,,,,,,,,,,
xboxBillingAddressPage1A1A2CtCnPcCoTopGroup,,xboxBillingAddressPage1A1A2CtCnPcCoTopGroupSequence,group,,,,,,,,,,,,,
xboxBillingAddressPage1CoCtA1A2TopGroup,,xboxBillingAddressPage1CoCtA1A2TopGroupSequence,group,,,,,,,,,,,,,
xboxBillingAddressPage1A1A2CtPcStCoTopGroup,,xboxBillingAddressPage1A1A2CtPcStCoTopGroupSequence,group,,,,,,,,,,,,,
xboxBillingAddressPage1A1A2CtCoTopGroup,,xboxBillingAddressPage1A1A2CtCoTopGroupSequence,group,,,,,,,,,,,,,
xboxBillingAddressPage1CoPcStCtA1A2TopGroup,,xboxBillingAddressPage1CoPcStCtA1A2TopGroupSequence,group,,,,,,,,,,,,,
xboxBillingAddressPage1A1A2A3CtStPcCoTopGroup,,xboxBillingAddressPage1A1A2A3CtStPcCoTopGroupSequence,group,,,,,,,,,,,,,
xboxBillingAddressPage1A1A2CtDtPcCoTopGroup,,xboxBillingAddressPage1A1A2CtDtPcCoTopGroupSequence,group,,,,,,,,,,,,,
xboxBillingAddressPage1A1CtPcStCoTopGroup,,xboxBillingAddressPage1A1CtPcStCoTopGroupSequence,group,,,,,,,,,,,,,
xboxBillingAddressPage1A1A2CtPvPcCoTopGroup,,xboxBillingAddressPage1A1A2CtPvPcCoTopGroupSequence,group,,,,,,,,,,,,,
xboxBillingAddressPage1A1A2PcPvCtCoTopGroup,,xboxBillingAddressPage1A1A2PcPvCtCoTopGroupSequence,group,,,,,,,,,,,,,
xboxBillingAddressPage1A1A2DtCtStPcCoTopGroup,,xboxBillingAddressPage1A1A2DtCtStPcCoTopGroupSequence,group,,,,,,,,,,,,,
xboxBillingAddressPage1SequenceA1A2A3CtStPcCoWithContainerTopGroup,,xboxBillingAddressPage1SequenceA1A2A3CtStPcCoWithContainerTopGroupSequence,group,,,,,,,,,,,,,"height-fill"
xboxBillingAddressPage1SequenceA1A2CtCnPcCoWithContainerTopGroup,,xboxBillingAddressPage1SequenceA1A2CtCnPcCoWithContainerTopGroupSequence,group,,,,,,,,,,,,,"height-fill"
xboxBillingAddressPage1SequenceA1A2CtCoWithContainerTopGroup,,xboxBillingAddressPage1SequenceA1A2CtCoWithContainerTopGroupSequence,group,,,,,,,,,,,,,"height-fill"
xboxBillingAddressPage1SequenceA1A2CtDtPcCoWithContainerTopGroup,,xboxBillingAddressPage1SequenceA1A2CtDtPcCoWithContainerTopGroupSequence,group,,,,,,,,,,,,,"height-fill"
xboxBillingAddressPage1SequenceA1A2CtPcCoWithContainerTopGroup,,xboxBillingAddressPage1SequenceA1A2CtPcCoWithContainerTopGroupSequence,group,,,,,,,,,,,,,"height-fill"
xboxBillingAddressPage1SequenceA1A2CtPcStCoWithContainerTopGroup,,xboxBillingAddressPage1SequenceA1A2CtPcStCoWithContainerTopGroupSequence,group,,,,,,,,,,,,,"height-fill"
xboxBillingAddressPage1SequenceA1A2CtPvPcCoWithContainerTopGroup,,xboxBillingAddressPage1SequenceA1A2CtPvPcCoWithContainerTopGroupSequence,group,,,,,,,,,,,,,"height-fill"
xboxBillingAddressPage1SequenceA1A2PcPvCtCoWithContainerTopGroup,,xboxBillingAddressPage1SequenceA1A2PcPvCtCoWithContainerTopGroupSequence,group,,,,,,,,,,,,,"height-fill"
xboxBillingAddressPage1SequenceA1A2DtCtStPcCoWithContainerTopGroup,,xboxBillingAddressPage1SequenceA1A2DtCtStPcCoWithContainerTopGroupSequence,group,,,,,,,,,,,,,"height-fill"
xboxBillingAddressPage1SequenceA1A2PcCtCoWithContainerTopGroup,,xboxBillingAddressPage1SequenceA1A2PcCtCoWithContainerTopGroupSequence,group,,,,,,,,,,,,,"height-fill"
xboxBillingAddressPage1SequenceA1CtPcCoWithContainerTopGroup,,xboxBillingAddressPage1SequenceA1CtPcCoWithContainerTopGroupSequence,group,,,,,,,,,,,,,"height-fill"
xboxBillingAddressPage1SequenceA1CtPcStCoWithContainerTopGroup,,xboxBillingAddressPage1SequenceA1CtPcStCoWithContainerTopGroupSequence,group,,,,,,,,,,,,,"height-fill"
xboxBillingAddressPage1SequenceCoCtA1A2WithContainerTopGroup,,xboxBillingAddressPage1SequenceCoCtA1A2WithContainerTopGroupSequence,group,,,,,,,,,,,,,"height-fill"
xboxBillingAddressPage1SequenceCoPcStCtA1A2WithContainerTopGroup,,xboxBillingAddressPage1SequenceCoPcStCtA1A2WithContainerTopGroupSequence,group,,,,,,,,,,,,,"height-fill"
xboxBillingAddressPage1SequenceCoPvCtDtA1A2PcWithContainerTopGroup,,xboxBillingAddressPage1SequenceCoPvCtDtA1A2PcWithContainerTopGroupSequence,group,,,,,,,,,,,,,"height-fill"
xboxBillingAddressPage1SequencePcStCtA1A2CoWithContainerTopGroup,,xboxBillingAddressPage1SequencePcStCtA1A2CoWithContainerTopGroupSequence,group,,,,,,,,,,,,,"height-fill"
smsChallengeBodyGroup,,smsChallengeBodyGroupSequence,group,,,,,,,,,,,,,"height-fill"
smsChallengeOtpBodyGroup,,smsChallengeOtpBodyGroupSequence,group,,,,,,,,,,,,,
smsChallengeSequenceWrapperGroup,,smsChallengeSequenceWrapperGroupSequence,group,,,,,,,,,,,,,"height-fill"
smsChallengeOtpSequenceWrapperGroup,,smsChallengeOtpSequenceWrapperGroupSequence,group,,,,,,,,,,,,,
paypalRedirectPage,,paypalRedirectPageSequence,page,RedirectContinuePage,,,,,,,,,,,,
paypalRetryPage,,paypalRetryPageSequence,page,RetryPage,,,,,,,,,,,,
klarnaAddPage,,klarnaAddPageSequence,page,AccountDetailsPage,,,,,,,,,,,,
klarnaAddSummaryPage,,klarnaAddSummaryPageSequence,page,AccountSummaryPage,,,,,,,,,,,,
alipayEmailBillingAgreementPage,,alipayEmailBillingAgreementPageSequence,page,AccountDetailsPage,,,,,,,,,,,,
alipayMobileBillingAgreementPage,,alipayMobileBillingAgreementPageSequence,page,AccountDetailsPage,,,,,,,,,,,,
alipayQrCodeBillingAgreementPage,,alipayQrCodeBillingAgreementPageSequence,page,AccountDetailsPage,,,,,,,,,,,,
nonSimMobiPage,,nonSimMobiPageSequence,page,AccountDetailsPage,,,,,,,,,,,,
profilePrerequisitesPage,,profilePrerequisitesPageSequence,page,ProfileDetailsPage,,,,,,,,,,,,
profilePrerequisitesPageWrapperGroup,,profilePrerequisitesPageWrapperGroupSequence,group,,,,,,,,,,,,,"height-fill"
firstNamePidlContainerGroup,,firstNamePidlContainerGroupSequence,group,,inline,,,,,,,,,,,"gap-small"
profilePrerequisitesTopGroup,,profilePrerequisitesTopGroupSequence,group,,,,,,,,,,,,,"height-fill"
profilePrerequisitesBottomGroup,,profilePrerequisitesBottomGroupSequence,group,,,,,,,,,,,,,
addressA1A2A3CtStPcCoWithButtonPage,,addressA1A2A3CtStPcCoWithButtonPageSequence,page,AddressDetailsPage,,,,,,,,,,,,
addressA1A2CtCnPcCoWithButtonPage,,addressA1A2CtCnPcCoWithButtonPageSequence,page,AddressDetailsPage,,,,,,,,,,,,
addressA1A2CtCnPcCoWithButtonPageWrapperGroup,,addressA1A2CtCnPcCoWithButtonPageWrapperGroupSequence,group,,,,,,,,,,,,,
addressA1A2CtCoWithButtonPage,,addressA1A2CtCoWithButtonPageSequence,page,AddressDetailsPage,,,,,,,,,,,,
addressA1A2CtDtPcCoWithButtonPage,,addressA1A2CtDtPcCoWithButtonPageSequence,page,AddressDetailsPage,,,,,,,,,,,,
addressA1A2CtPcCoWithButtonPage,,addressA1A2CtPcCoWithButtonPageSequence,page,AddressDetailsPage,,,,,,,,,,,,
addressA1A2CtPcStCoWithButtonPage,,addressA1A2CtPcStCoWithButtonPageSequence,page,AddressDetailsPage,,,,,,,,,,,,
addressA1A2CtPvPcCoWithButtonPage,,addressA1A2CtPvPcCoWithButtonPageSequence,page,AddressDetailsPage,,,,,,,,,,,,
addressA1A2PcPvCtCoWithButtonPage,,addressA1A2PcPvCtCoWithButtonPageSequence,page,AddressDetailsPage,,,,,,,,,,,,
addressA1A2CtStPcCoWithButtonPage,,addressA1A2CtStPcCoWithButtonPageSequence,page,AddressDetailsPage,,,,,,,,,,,,
addressA1A2PcStCtCoWithButtonPage,,addressA1A2PcStCtCoWithButtonPageSequence,page,AddressDetailsPage,,,,,,,,,,,,
addressA1A2DtCtStPcCoWithButtonPage,,addressA1A2DtCtStPcCoWithButtonPageSequence,page,AddressDetailsPage,,,,,,,,,,,,
addressA1A2PcCtCoWithButtonPage,,addressA1A2PcCtCoWithButtonPageSequence,page,AddressDetailsPage,,,,,,,,,,,,
addressA1CtPcCoWithButtonPage,,addressA1CtPcCoWithButtonPageSequence,page,AddressDetailsPage,,,,,,,,,,,,
addressA1CtPcStCoWithButtonPage,,addressA1CtPcStCoWithButtonPageSequence,page,AddressDetailsPage,,,,,,,,,,,,
addressCoCtA1A2WithButtonPage,,addressCoCtA1A2WithButtonPageSequence,page,AddressDetailsPage,,,,,,,,,,,,
addressCoPcStCtA1A2WithButtonPage,,addressCoPcStCtA1A2WithButtonPageSequence,page,AddressDetailsPage,,,,,,,,,,,,
addressCoPvCtDtA1A2PcWithButtonPage,,addressCoPvCtDtA1A2PcWithButtonPageSequence,page,AddressDetailsPage,,,,,,,,,,,,
addressPcStCtA1A2CoWithButtonPage,,addressPcStCtA1A2CoWithButtonPageSequence,page,AddressDetailsPage,,,,,,,,,,,,
purchaseChallengeCvvPage,,purchaseChallengeCvvPageSequence,page,CvvChallengePage,,,,,,,,,,,,
purchase3dsChallengePage,,purchase3dsChallengePageSequence,page,3dsChallengePage,,,,,,,,,,,,
3dsRedirectPage,,3dsRedirectPageSequence,page,3dsRedirectChallengePage,,,,,,,,,,,,
3dsChallengeTextGroup,,3dsChallengeTextGroupSequence,textgroup,,,,,,,,,,,,,
3dsPickAnotherWayTextGroup,,3dsPickAnotherWayTextGroupSequence,textgroup,,,,,,,,,,,,,
addressGroupSelectPage,,addressGroupSelectPageSequence,page,addressGroupSelectionPage,,,,,,,,,,,,
profileDisplayDescriptionPage,,profileDisplayDescriptionPageSequence,page,ProfileDetailsPage,,,,,,,,,,,,
xboxShippingAddressPage1,,xboxShippingAddressPage1Sequence,page,AddressDetailsPage,,,,,,,,,,,,
xboxShippingAddressPage1Group,,xboxShippingAddressPage1GroupSequence,group,,,,,,,,,,,,,"height-fill, width-half, padding-start-medium, padding-top-medium"
xboxShippingAddressPage1Body,,xboxShippingAddressPage1BodySequence,group,,,,,,,,,,,,,"margin-top-medium"
xboxShippingAddressPage2,,xboxShippingAddressPage2Sequence,page,AddressDetailsPage,,,,,,,,,,,,
xboxShippingAddressPage2A1A2A3CtStPcCo,,xboxShippingAddressPage2SequenceA1A2A3CtStPcCo,page,AddressDetailsPage,,,,,,,,,,,,
xboxShippingAddressPage2A1A2CtCnPcCo,,xboxShippingAddressPage2SequenceA1A2CtCnPcCo,page,AddressDetailsPage,,,,,,,,,,,,
xboxShippingAddressPage2A1A2CtCo,,xboxShippingAddressPage2SequenceA1A2CtCo,page,AddressDetailsPage,,,,,,,,,,,,
xboxShippingAddressPage2fxboxBillingAddressPage1WithContainerA1A2CtDtPcCo,,xboxShippingAddressPage2SequenceA1A2CtDtPcCo,page,AddressDetailsPage,,,,,,,,,,,,
xboxShippingAddressPage2A1A2CtPcCo,,xboxShippingAddressPage2SequenceA1A2CtPcCo,page,AddressDetailsPage,,,,,,,,,,,,
xboxShippingAddressPage2A1A2CtDtPcCo,,xboxShippingAddressPage2SequenceA1A2CtDtPcCo,page,AddressDetailsPage,,,,,,,,,,,,
xboxShippingAddressPage2A1A2CtPcStCo,,xboxShippingAddressPage2SequenceA1A2CtPcStCo,page,AddressDetailsPage,,,,,,,,,,,,
xboxShippingAddressPage2A1A2CtPvPcCo,,xboxShippingAddressPage2SequenceA1A2CtPvPcCo,page,AddressDetailsPage,,,,,,,,,,,,
xboxShippingAddressPage2A1A2PcPvCtCo,,xboxShippingAddressPage2SequenceA1A2PcPvCtCo,page,AddressDetailsPage,,,,,,,,,,,,
xboxShippingAddressA1A2PcPvCtCoPage2,,xboxShippingAddressA1A2PcPvCtCoPage2Sequence,page,AddressDetailsPage,,,,,,,,,,,,
xboxShippingAddressA1A2PcStCtCoPage2,,xboxShippingAddressA1A2PcStCtCoPage2Sequence,page,AddressDetailsPage,,,,,,,,,,,,
xboxShippingAddressPage2A1A2DtCtStPcCo,,xboxShippingAddressPage2SequenceA1A2DtCtStPcCo,page,AddressDetailsPage,,,,,,,,,,,,
xboxShippingAddressPage2A1A2PcCtCo,,xboxShippingAddressPage2SequenceA1A2PcCtCo,page,AddressDetailsPage,,,,,,,,,,,,
xboxShippingAddressPage2A1CtPcCo,,xboxShippingAddressPage2SequenceA1CtPcCo,page,AddressDetailsPage,,,,,,,,,,,,
xboxShippingAddressPage2A1CtPcStCo,,xboxShippingAddressPage2SequenceA1CtPcStCo,page,AddressDetailsPage,,,,,,,,,,,,
xboxShippingAddressPage2CoCtA1A2,,xboxShippingAddressPage2SequenceCoCtA1A2,page,AddressDetailsPage,,,,,,,,,,,,
xboxShippingAddressPage2CoPcStCtA1A2,,xboxShippingAddressPage2SequenceCoPcStCtA1A2,page,AddressDetailsPage,,,,,,,,,,,,
xboxShippingAddressPage2CoPvCtDtA1A2Pc,,xboxShippingAddressPage2SequenceCoPvCtDtA1A2Pc,page,AddressDetailsPage,,,,,,,,,,,,
xboxShippingAddressPage2PcStCtA1A2Co,,xboxShippingAddressPage2SequencePcStCtA1A2Co,page,AddressDetailsPage,,,,,,,,,,,,
xboxBillingAddressPage1,,xboxBillingAddressPage1Sequence,page,AddressDetailsPage,,,,,,,,,,,,
xboxBillingAddressPage1A1A2A3CtStPcCo,,xboxBillingAddressPage1SequenceA1A2A3CtStPcCo,page,AddressDetailsPage,,,,,,,,,,,,
xboxBillingAddressPage1A1A2CtCnPcCo,,xboxBillingAddressPage1SequenceA1A2CtCnPcCo,page,AddressDetailsPage,,,,,,,,,,,,
xboxBillingAddressPage1A1A2CtCo,,xboxBillingAddressPage1SequenceA1A2CtCo,page,AddressDetailsPage,,,,,,,,,,,,
xboxBillingAddressPage1A1A2CtDtPcCo,,xboxBillingAddressPage1SequenceA1A2CtDtPcCo,page,AddressDetailsPage,,,,,,,,,,,,
xboxBillingAddressPage1A1A2CtPcCo,,xboxBillingAddressPage1SequenceA1A2CtPcCo,page,AddressDetailsPage,,,,,,,,,,,,
xboxBillingAddressPage1A1A2CtPcStCo,,xboxBillingAddressPage1SequenceA1A2CtPcStCo,page,AddressDetailsPage,,,,,,,,,,,,
xboxBillingAddressPage1A1A2CtPvPcCo,,xboxBillingAddressPage1SequenceA1A2CtPvPcCo,page,AddressDetailsPage,,,,,,,,,,,,
xboxBillingAddressPage1A1A2PcPvCtCo,,xboxBillingAddressPage1SequenceA1A2PcPvCtCo,page,AddressDetailsPage,,,,,,,,,,,,
xboxBillingAddressPage1A1A2DtCtStPcCo,,xboxBillingAddressPage1SequenceA1A2DtCtStPcCo,page,AddressDetailsPage,,,,,,,,,,,,
xboxBillingAddressPage1A1A2PcCtCo,,xboxBillingAddressPage1SequenceA1A2PcCtCo,page,AddressDetailsPage,,,,,,,,,,,,
xboxBillingAddressPage1A1CtPcCo,,xboxBillingAddressPage1SequenceA1CtPcCo,page,AddressDetailsPage,,,,,,,,,,,,
xboxBillingAddressPage1A1CtPcCoTopGroup,,xboxBillingAddressPage1A1CtPcCoTopGroupSequence,group,,,,,,,,,,,,,
xboxBillingAddressPage1A1CtPcStCo,,xboxBillingAddressPage1SequenceA1CtPcStCo,page,AddressDetailsPage,,,,,,,,,,,,
xboxBillingAddressPage1CoCtA1A2,,xboxBillingAddressPage1SequenceCoCtA1A2,page,AddressDetailsPage,,,,,,,,,,,,
xboxBillingAddressPage1CoPcStCtA1A2,,xboxBillingAddressPage1SequenceCoPcStCtA1A2,page,AddressDetailsPage,,,,,,,,,,,,
xboxBillingAddressPage1CoPvCtDtA1A2Pc,,xboxBillingAddressPage1SequenceCoPvCtDtA1A2Pc,page,AddressDetailsPage,,,,,,,,,,,,
xboxBillingAddressPage1PcStCtA1A2Co,,xboxBillingAddressPage1SequencePcStCtA1A2Co,page,AddressDetailsPage,,,,,,,,,,,,
xboxBillingAddressPage1WithContainer,,xboxBillingAddressPage1SequenceWithContainer,group,,,,,,,,,,,,,"height-fill"
xboxBillingAddressPage1A1A2A3CtStPcCoWithContainer,,xboxBillingAddressPage1SequenceA1A2A3CtStPcCoWithContainer,group,,,,,,,,,,,,,"height-fill"
xboxBillingAddressPage1A1A2CtCnPcCoWithContainer,,xboxBillingAddressPage1SequenceA1A2CtCnPcCoWithContainer,group,,,,,,,,,,,,,"height-fill"
xboxBillingAddressPage1A1A2CtCoWithContainer,,xboxBillingAddressPage1SequenceA1A2CtCoWithContainer,group,,,,,,,,,,,,,"height-fill"
xboxBillingAddressPage1A1A2CtDtPcCoWithContainer,,xboxBillingAddressPage1SequenceA1A2CtDtPcCoWithContainer,group,,,,,,,,,,,,,"height-fill"
xboxBillingAddressPage1A1A2CtPcCoWithContainer,,xboxBillingAddressPage1SequenceA1A2CtPcCoWithContainer,group,,,,,,,,,,,,,"height-fill"
xboxBillingAddressPage1A1A2CtPcStCoWithContainer,,xboxBillingAddressPage1SequenceA1A2CtPcStCoWithContainer,group,,,,,,,,,,,,,"height-fill"
