ContainerHintId,CountryIds,DisplaySequenceId,DisplayType,DisplayName,LayoutOrientation,LayoutAlignment,ShowDisplayName,IsSubmitGroup,Extend,FirstButtonGroup,ExtendButtonGroup,ContainerDescription,DisplayConditionFunctionName,DataCollectionSource,DataCollectionFilterFunctionName,StyleHints
globalPIQrCodeHeadingGroup,,globalPIQrCodeHeadingGroupSequence,group,,inline,,,,,,,,,,,
globalPIQrCodeCancelButtonGroup,,globalPIQrCodeCancelButtonGroupSequence,group,,inline,,,TRUE,,,,,,,,
globalPIQrCodeCancelButtonGroupPage2,,globalPIQrCodeCancelButtonPage2GroupSequence,group,,inline,,,TRUE,,,,,,,,
globalPIQrCodeBrowserButtonGroup,,globalPIQrCodeBrowserButtonGroupSequence,group,,,,,TRUE,,,,,,,,
globalPIQrCodeBrowserButtonGroupPage2,,globalPIQrCodeBrowserButtonPage2GroupSequence,group,,,,,TRUE,,,,,,,,
paypalQrCodePage,,paypalQrCodePageSequence,page,PaypalQrCodePage,,,,,,,,,,,,
paypalQrCodeHeadingGroup,,paypalQrCodeHeadingGroupSequence,group,,inline,,,,,,,,,,,
paypalQrCodeNextButtonGroup,,paypalQrCodeNextButtonGroupSequence,group,,,,,TRUE,,,,,,,,
paypalQrCodeChallengePage,,paypalQrCodeChallengePageSequence,page,PaypalQrCodeChallengePage,,,,,,,,,,,,
paypalQrCodeChallengePage2,,paypalQrCodeChallengePage2Sequence,page,paypalQrCodeChallengePage2,,,,,,,,,,,,
paypalQrCodeChallengePage3,,paypalQrCodeChallengePage3Sequence,page,paypalQrCodeChallengePage3,,,,,,,,,,,,
paypalQrCodeWrapUpButtonGroup,,paypalQrCodeWrapUpButtonGroupSequence,group,,inline,,,,,,,,,,,
paypalQrCodeImageAndURLGroup,,paypalQrCodeImageAndURLGroupSequence,group,,inline,,,,,,,,,,,
paypalQrCodeSignInButtonGroup,,paypalQrCodeSignInButtonGroupSequence,group,,inline,,,TRUE,,,,,,,,
paypalQrCodeBottomControlGroup,,paypalQrCodeBottomControlGroupSequence,group,,inline,,,,,,,,,,,
paypalQrCodeBottomControlInfoInlineGroup,,paypalQrCodeBottomControlInfoInlineGroupSequence,group,,,,,,,,,,,,,
paypalQrCodeChallengeSignInTextGroup,,paypalQrCodeChallengeSignInTextGroupSequence,group,,,,,,,,,,,,,
paypalQrCodeChallengeControlGroup,,paypalQrCodeChallengeControlGroupSequence,group,,inline,,,,,,,,,,,
paypalQrCodeChallengeNavigationGroup,,paypalQrCodeChallengeNavigationGroupSequence,group,,inline,,,TRUE,,,,,,,,
paypalQrCodeChallengePrivacyTextGroup,,paypalQrCodeChallengePrivacyTextGroupSequence,group,,inline,,,,,,,,,,,
paypalQrCodeWrapUpTextGroup,,paypalQrCodeWrapUpTextGroupSequence,group,,inline,,,,,,,,,,,
paypalAddPage,,paypalAddPageSequence,page,paypalAddPage,,,,,,,,,,,,
paypalAccountHeadingGroup,,paypalAccountHeadingGroupSequence,group,,inline,,,,,,,,,,,
paypalSecurePasswordInlineGroup,,paypalSecurePasswordInlineGroupSequence,group,,inline,,,,,,,,,,,
cancelOkActionGroup,,cancelOkActionGroupSequence,group,,inline,,,,,,,,,,,
smsChallengeExplanationPage,, smsChallengeExplanationPageSequence,page,,,,,,,,,,,,,
smsChallengePageWrapperGroup,,smsChallengePageWrapperGroupSequence,group,,,,,,,,,,,,,
smsChallengeOtpPageWrapperGroup,,smsChallengeOtpPageWrapperGroupSequence,group,,,,,,,,,,,,,
smsChallengeExplanationWrapperGroup,,smsChallengeExplanationWrapperGroupSequence,group,,,,,,,,,,,,,
purchaseChallengeCvvPageWrapperGroup,,purchaseChallengeCvvPageWrapperGroupSequence,group,,,,,,,,,,,,,
singlePaymentDisplayGroup,,singlePaymentDisplayGroupSequence,group,,inline,,,,,,,,,,,
acceptedCardLogosJCBInlineGroup,,acceptedCardLogosJCBInlineGroupSequence,group,,inline,,,,,,,,,,,
acceptedCardLogosAmexInlineGroup,,acceptedCardLogosAmexInlineGroupSequence,group,,inline,,,,,,,,,,,
acceptedCardLogosDiscoverInlineGroup,,acceptedCardLogosDiscoverInlineGroupSequence,group,,inline,,,,,,,,,,,
acceptedCardLogosMCInlineGroup,,acceptedCardLogosMCInlineGroupSequence,group,,inline,,,,,,,,,,,
acceptedCardLogosVisaInlineGroup,,acceptedCardLogosVisaInlineGroupSequence,group,,inline,,,,,,,,,,,
addressSuggestionPage1,,addressSuggestionPageSequence1,page,suggestedAddressesDetailsPage,,,,,,,,,,,,
addressSuggestionPage2,,addressSuggestionPageSequence2,page,AddressDetailsPage,,,,,,,,,,,,
addressOptionsGroup,,addressOptionsGroupSequence,group,,,,,,,,,,,,,
addressUseCloseGroup,,addressUseCloseGroupSequence,group,,inline,,,TRUE,,,,,,,,
addressDetailsDataGroup,,addressDetailsDataGroupSequence,group,,,,,,,,,,,,,
addressBackSaveGroup,,addressBackSaveGroupSequence,group,,inline,,,TRUE,,,,,,,,
addressEnteredGroup,,addressEnteredGroupSequence,group,,,,,,,,,,,,,
addressChangeGroup,,addressChangeGroupSequence,group,,inline,,,TRUE,,,,,,,,
selectMSRewardsPage,,selectMSRewardsPageSequence,page,selectMSRewardsPage,,,,,,,,,,,,
pointsRedemptionGroup,,pointsRedemptionGroupSequence,group,Points Redemption,inline,,FALSE,,,,,,,,,"justify-content-space-between, margin-top-small"
pointsRedemptionDisplayGroup,,pointsRedemptionDisplayGroupSequence,group,Points Redemption Display,inline,,FALSE,,,,,,,,,"width-triquarter, alignment-vertical-center"
pointsRedemptionOptionGroup,,pointsRedemptionOptionGroupSequence,group,Points Redemption Option,inline,,FALSE,,,,,,,,,"alignment-vertical-center"
pointsRedemptionContentLineGroup,,pointsRedemptionContentLineGroupSequence,group,Points Redemption Content Line,inline,,FALSE,,,,,,,,,"display-plain-textgroup"
pointsRedemptionContentGroup,,pointsRedemptionContentGroupSequence,group,Points Redemption Content,,,FALSE,,,,,,,,,"margin-start-small, display-textgroup"
pointsRedemptionContentLineGrayTextGroup,,pointsRedemptionContentLineGrayTextGroupSequence,group,Points Redemption Content Gray Line,inline,,FALSE,,,,,,,,,"display-plain-textgroup"
useCsvGroup,,useCsvGroupSequence,group,Use CSV,inline,,,FALSE,,,,,,,,"justify-content-space-between, margin-top-small"
useCsvDisplayGroup,,useCsvDisplayGroupSequence,group,Use CSV Display,inline,,,FALSE,,,,,,,,"width-triquarter, alignment-vertical-center"
useCsvOptionGroup,,useCsvOptionGroupSequence,group,Use CSV Option,inline,,,FALSE,,,,,,,,"alignment-vertical-center"
useCsvContentGroup,,useCsvContentGroupSequence,group,Use CSV Content,,,,FALSE,,,,,,,,"display-textgroup, margin-start-small"
selectChallengeTypeMSRewardsPage,,selectChallengeTypeMSRewardsPageSequence,page,selectChallengeTypeMSRewardsPage,,,,,,,,,,,,"gap-small, height-fill"
selectChallengeTypeMSRewardsPhoneNumberEditGroup,,selectChallengeTypeMSRewardsPhoneNumberEditGroupSequence,group,,inline,,,FALSE,,,,,,,,gap-small
selectChallengeTypeMSRewardsSendCodeCancelGroup,,selectChallengeTypeMSRewardsSendCodeCancelGroupSequence,group,,inline,,,TRUE,,,,,,,,"gap-small, justify-content-space-between, width-fill"
submitChallengeCodeMSRewardsPage,,submitChallengeCodeMSRewardsPageSequence,page,submitChallengeCodeMSRewardsPage,,,,,,,,,,,,"height-fill"
editPhoneNumberMSRewardsPage,,editPhoneNumberMSRewardsPageSequence,page,editPhoneNumberMSRewardsPage,,,,,,,,,,,,"height-fill"
qrGroup,,qrGroupSequence,group,,inline,,,FALSE,,,,,,,,gap-small
qrTextGroup,,qrTextGroupSequence,group,,,,,FALSE,,,,,,,,"width-fill"
